ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,tripletUnsorted,matchingPair,nonMatchingPair,triplet,simpleSurprise,nonMatchPairSurprise
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,1,1,0,b,1,0,3,tac,B,63,1,1B,0B,1,0,b,2.79829640000025,1,0,1,1,1B,0B,B10,B1,B0,B10,2.77258872223978,1.38629436111989
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,2,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,b,2.28107699999964,1,0,1,1,0A,1A,A01,A0,A1,A01,2.83321334405622,1.6094379124341
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,3,1,2,z,0,1,1,tac,C,9,1,1C,2C,0,1,b,2.80171150000024,1,0,0,0,1C,2C,C12,C2,C1,C21,2.89037175789616,1.79175946922805
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,4,1,0,z,0,1,2,tac,A,63,1,1A,0A,0,1,b,2.37412020000011,1,0,0,0,1A,0A,A10,A0,A1,A01,2.2512917986065,1.25276296849537
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,5,3,1,b,1,0,0,tac,D,27,1,3D,1D,1,0,b,2.85661749999963,1,0,1,1,3D,1D,D31,D3,D1,D31,2.99573227355399,2.07944154167984
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,6,0,1,z,0,1,3,tac,B,63,1,0B,1B,0,1,z,2.62301289999959,0,1,1,1,1B,0B,B01,B1,B0,B10,2.35137525716348,1.50407739677627
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,7,2,3,b,1,0,1,tac,C,63,1,2C,3C,1,0,b,3.39026529999956,1,0,1,1,2C,3C,C23,C2,C3,C23,3.09104245335832,2.30258509299405
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,8,2,0,z,0,1,2,tac,A,27,1,2A,0A,0,1,z,2.31684959999984,0,1,1,1,0A,2A,A20,A0,A2,A02,3.13549421592915,2.39789527279837
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,9,3,2,b,1,0,0,tac,D,63,1,3D,2D,1,0,b,2.69909339999958,1,0,1,1,3D,2D,D32,D3,D2,D32,3.17805383034795,2.484906649788
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,10,3,1,z,0,1,3,tac,B,27,1,3B,1B,0,1,z,2.48002960000031,0,1,1,1,1B,3B,B31,B1,B3,B13,3.2188758248682,2.56494935746154
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,11,3,2,z,0,1,1,tac,C,63,0,3C,2C,1,0,b,2.69717519999995,1,0,0,1,3C,2C,C32,C2,C3,C23,2.56494935746154,1.94591014905531
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,12,1,3,b,1,0,3,tac,B,27,1,1B,3B,1,0,b,2.47530239999924,1,0,1,1,1B,3B,B13,B1,B3,B13,2.60268968544438,2.01490302054226
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,13,3,2,z,0,1,1,tac,C,63,1,3C,2C,0,1,b,3.08522999999968,1,0,0,0,3C,2C,C32,C2,C3,C23,2.23359222150709,1.67397643357167
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,14,3,2,b,1,0,0,tac,D,63,1,3D,2D,1,0,b,2.59979620000013,1,0,1,1,3D,2D,D32,D3,D2,D32,2.67414864942653,2.14006616349627
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,15,0,3,b,1,0,2,tac,A,9,1,0A,3A,1,0,b,2.453289699999,1,0,1,1,0A,3A,A03,A0,A3,A03,3.40119738166216,2.89037175789616
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,16,0,1,z,0,1,3,tac,B,63,0,0B,1B,1,0,z,2.48556809999991,0,1,1,0,1B,0B,B01,B1,B0,B10,2.33537491581704,1.84582669049833
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,17,2,3,z,0,1,0,tac,D,63,1,2D,3D,0,1,b,2.60753320000003,1,0,0,0,2D,3D,D23,D3,D2,D32,2.36712361413162,1.89711998488588
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,18,0,2,z,0,1,1,tac,C,27,1,0C,2C,0,1,z,2.49061689999962,0,1,1,1,2C,0C,C02,C2,C0,C20,3.49650756146648,3.04452243772342
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,19,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,b,2.77496189999965,1,0,1,1,0A,1A,A01,A0,A1,A01,2.42774823594805,1.99243016469021
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,20,1,0,b,1,0,3,tac,B,63,1,1B,0B,1,0,z,2.84515699999974,0,1,0,0,0B,1B,B10,B1,B0,B10,2.16905370036952,1.74919985480926
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,21,1,3,z,0,1,0,tac,D,27,1,1D,3D,0,1,z,3.29680170000029,0,1,1,1,3D,1D,D13,D3,D1,D31,2.89037175789616,2.484906649788
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,22,3,2,z,0,1,1,tac,C,63,1,3C,2C,0,1,b,2.6838386999998,1,0,0,0,3C,2C,C32,C2,C3,C23,2.22462355152433,1.83258146374831
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,23,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,z,2.6844116000002,0,1,0,0,1A,0A,A01,A0,A1,A01,2.2512917986065,1.87180217690159
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,24,2,3,z,0,1,0,tac,D,63,1,2D,3D,0,1,b,2.5778851999994,1,0,0,0,2D,3D,D23,D3,D2,D32,2.27726728500976,1.90954250488444
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,25,2,0,b,1,0,1,tac,C,27,1,2C,0C,1,0,b,2.3519223000003,1,0,1,1,2C,0C,C20,C2,C0,C20,2.99573227355399,2.63905732961526
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,26,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,b,2.44958079999924,1,0,1,1,0A,1A,A01,A0,A1,A01,2.10413415427021,1.75785791755237
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,27,1,3,b,1,0,3,tac,B,27,1,1B,3B,1,0,b,2.55748159999985,1,0,1,1,1B,3B,B13,B1,B3,B13,2.63905732961526,2.30258509299405
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,28,3,2,z,0,1,1,tac,C,63,1,3C,2C,0,1,z,2.09310119999918,0,1,1,1,2C,3C,C32,C2,C3,C23,2.15176220325946,1.82454929205105
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,29,3,2,b,1,0,0,tac,D,63,0,3D,2D,0,1,b,2.40132549999998,1,0,1,0,3D,2D,D32,D3,D2,D32,2.17475172148416,1.85629799036563
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,30,0,1,z,0,1,3,tac,B,63,1,0B,1B,0,1,z,2.71007599999939,0,1,1,1,1B,0B,B01,B1,B0,B10,2.19722457733622,1.88706964903238
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,31,2,0,z,0,1,2,tac,A,27,1,2A,0A,0,1,z,2.36631599999964,0,1,1,1,0A,2A,A20,A0,A2,A02,3.13549421592915,2.83321334405622
CBC_1040,CBC_1040_MSI_TV_v3_Vset6_Tset2_2023-12-20_15h38.50.725.csv,1,32,3,0,b,1,0,0,tac,D,9,1,3D,0D,1,0,b,2.35893170000054,1,0,1,1,3D,0D,D30,D3,D0,D30,3.85014760171006,3.55534806148941
