ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,rewardPEOP,update2OP,fitCBCbothPairsRW_CBCsimpleSigmoid_pwBelief_startBelief,fitCBCbothPairsRW_CBCsimpleSigmoid_pwBelief_alpha1,fitCBCbothPairsRW_CBCsimpleSigmoid_pwBelief_alpha2,fitCBCbothPairsRW_CBCsimpleSigmoid_pwBelief_beta,fit_CBCbothPairsRW_CBCsimpleSigmoid_pwBelief_NLL
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,1,0,1,z,0,1,2,aud,B,63,1,0B,1B,0,1,b,2.55251940000016,1,0,0,0,0B,1B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.372064219594207,-0.5,4.54485416412354e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,2,1,0,z,0,1,0,aud,A,63,1,1A,0A,0,1,z,1.74711059999936,0,1,1,1,0A,1A,A10,2.83321334405622,0.5,0.5,0.5,0.5,0.127935780405793,0.500045448541641,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.372064219594207,0.5,-4.54485416412354e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,3,2,1,b,1,0,1,aud,C,9,1,2C,1C,1,0,b,1.51832549999926,1,0,1,1,2C,1C,C21,2.89037175789616,0.872064219594207,0.499954551458359,0.5,0.5,0.127935780405793,0.500045448541641,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.372064219594207,0.5,-4.54485416412354e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,4,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,z,1.06943179999871,0,1,0,0,1A,0A,A01,2.94443897916644,0.872064219594207,0.499954551458359,0.5,0.5,0.127935780405793,0.500045448541641,0.5,0.5,0.5,0.499954551458359,0.872064219594207,0.5,0.5,0.5,0.5,0.5,0.127915499326654,0.872084500673346,0.127915499326654,0.872084500673346,0.322089297455089,0.322089297455089,-0.127915499326654,-0.0951855608619494,-0.127915499326654,1.16271457954137e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,5,1,3,z,0,1,3,aud,D,27,1,1D,3D,0,1,z,2.33847559999958,0,1,1,1,3D,1D,D13,2.99573227355399,0.872096127819142,0.0327299384647043,0.5,0.5,0.127935780405793,0.500045448541641,0.5,0.5,0.5,0.499954551458359,0.872064219594207,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.372064219594207,0.5,-4.54485416412354e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,6,1,0,b,1,0,2,aud,B,63,1,1B,0B,1,0,b,2.2439775999992,1,0,1,1,1B,0B,B10,3.04452243772342,0.872096127819142,0.0327299384647043,0.5,0.5,0.127935780405793,0.500045448541641,0.5,0.5,0.5,0.499954551458359,0.872064219594207,0.5,0.5,0.499954551458359,0.5,0.872064219594207,0.872084500673346,0.127915499326654,0.872084500673346,0.127915499326654,0.677910702544911,0.677910702544911,0.127915499326654,0.0951855608619494,0.127915499326654,-1.16271457954137e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,7,3,2,z,0,1,1,aud,C,63,1,3C,2C,0,1,z,2.33604809999997,0,1,1,1,2C,3C,C32,3.09104245335832,0.872096127819142,0.0327299384647043,0.5,0.5,0.127903872180858,0.967270061535296,0.5,0.5,0.5,0.499954551458359,0.872064219594207,0.5,0.5,0.499954551458359,0.5,0.872064219594207,0.872064219594207,0.127935780405793,0.872064219594207,0.127935780405793,0.677901845612546,0.677901845612546,0.127935780405793,0.0952006525897144,0.127935780405793,-1.16289892863533e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,8,0,2,b,1,0,0,aud,A,27,1,0A,2A,1,0,b,2.55405000000064,1,0,1,1,0A,2A,A02,3.13549421592915,0.872096127819142,0.0327299384647043,0.5,0.5,0.127903872180858,0.967270061535296,0.5,0.5,0.5,0.499954551458359,0.967264872183921,0.127924151416507,0.5,0.499954551458359,0.5,0.872064219594207,0.872096127819142,0.127903872180858,0.872096127819142,0.127903872180858,0.67791578016795,0.67791578016795,0.127903872180858,0.0951769087720965,0.127903872180858,-1.1626088921774e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,9,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,1.73897949999991,0,1,1,1,3D,2D,D23,3.17805383034795,0.967273036591238,0.0327299384647043,0.127892246091937,0.5,0.127903872180858,0.967270061535296,0.5,0.5,0.5,0.499954551458359,0.967264872183921,0.127924151416507,0.5,0.499954551458359,0.5,0.872064219594207,0.872064219594207,0.127935780405793,0.872064219594207,0.127935780405793,0.677901845612546,0.677901845612546,0.127935780405793,0.0952006525897144,0.127935780405793,-1.16289892863533e-05,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,10,1,3,b,1,0,2,aud,B,27,1,1B,3B,1,0,b,2.14430709999942,1,0,1,1,1B,3B,B13,3.2188758248682,0.967273036591238,0.0327299384647043,0.127892246091937,0.5,0.127903872180858,0.967270061535296,0.5,0.5,0.5,0.499954551458359,0.967264872183921,0.127924151416507,0.5,0.499954551458359,0.127924151416507,0.967264872183921,0.967270061535296,0.0327299384647043,0.967270061535296,0.0327299384647043,0.717999980994247,0.717999980994247,0.0327299384647043,0.0243552780244732,0.0327299384647043,-2.97505594245637e-06,0.5,0.744128439188414,9.08970832824707e-05,1.00002384185791,28.4561251817365
