ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,rewardPEOP,update2OP,fitCBCbothPairsRW_CBCsimpleSigmoid_startBelief,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha1,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha2,fitCBCbothPairsRW_CBCsimpleSigmoid_beta,fit_CBCbothPairsRW_CBCsimpleSigmoid_NLL
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,1,1,0,z,0,1,1,aud,A,63,1,1A,0A,0,1,z,2.17660109999997,0,1,1,1,0A,1A,A10,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,-0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,2,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,z,1.3570765000004,0,1,0,0,2D,3D,D32,2.83321334405622,0.5,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0,-0.5,0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,3,2,0,b,1,0,2,aud,C,27,1,2C,0C,1,0,b,3.07710850000149,1,0,1,1,2C,0C,C20,2.89037175789616,0.5,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,-0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,4,1,0,z,0,1,1,aud,A,63,1,1A,0A,0,1,b,1.21020999999746,1,0,0,0,1A,0A,A10,2.2512917986065,0.5,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.545936146012159,0.454063853987841,0.5,0.47592606311404,0.52407393688596,0.487965356377568,0.487965356377568,-0.454063853987841,-0,-0.5,0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,5,3,1,z,0,1,0,aud,B,27,1,3B,1B,0,1,b,2.30048379999789,1,0,0,0,3B,1B,B31,2.99573227355399,0.545936146012159,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0,-0.5,0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,6,2,3,b,1,0,2,aud,C,63,1,2C,3C,1,0,z,2.86913639999693,0,1,0,0,3C,2C,C23,3.04452243772342,0.545936146012159,0.454063853987841,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.454063853987841,0.5,0.5,0.5,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0,-0.5,0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,7,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,b,2.87228009999671,1,0,0,0,2D,3D,D23,3.09104245335832,0.545936146012159,0.454063853987841,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.454063853987841,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.545936146012159,0.5,0.545936146012159,0.47804065468657,0.52195934531343,0.489022091849341,0.489022091849341,-0.5,-0,-0.454063853987841,0.041715886991258,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,8,1,0,b,1,0,0,aud,B,63,1,1B,0B,NaN,NaN,[],NaN,NaN,NaN,NaN,NaN,,,B10,3.13549421592915,0.545936146012159,0.454063853987841,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.454063853987841,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.587652033003417,0,0,0,0,0,NaN,0,0,0,0,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,9,0,2,b,1,0,1,aud,A,27,1,0A,2A,1,0,z,3.09242809999705,0,1,0,0,2A,0A,A02,3.17805383034795,0.545936146012159,0.454063853987841,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.454063853987841,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.587652033003417,0.5,0.545936146012159,0.47804065468657,0.52195934531343,0.489022091849341,0.489022091849341,-0.5,-0,-0.454063853987841,0.041715886991258,0.5,0,0.0918722920243174,1,29.0045109322039
CBC_1051,CBC_1051_MSI_AV_v3_Vset1_Aset1_2024-05-03_16h25.09.705.csv,1,10,0,3,z,0,1,3,aud,D,9,1,0D,3D,0,1,z,2.73319499999707,0,1,1,1,3D,0D,D03,3.2188758248682,0.587652033003417,0.454063853987841,0.5,0.5,0.5,0.545936146012159,0.5,0.5,0.454063853987841,0.5,0.545936146012159,0.5,0.5,0.5,0.5,0.587652033003417,0.587652033003417,0.5,0.540294152147804,0.459705847852196,0.52013617942751,0.52013617942751,0.412347966996583,0,0.5,-0.0459361460121587,0.5,0,0.0918722920243174,1,29.0045109322039
