ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,rewardPEOP,update2OP,fitCBCbothPairsRW_CBCsimpleSigmoid_startBelief,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha1,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha2,fitCBCbothPairsRW_CBCsimpleSigmoid_beta,fit_CBCbothPairsRW_CBCsimpleSigmoid_NLL
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,1,1,0,z,0,1,1,tac,A,63,1,1A,0A,0,1,b,1.79910110000037,1,0,0,0,1A,0A,A10,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0235814675710381,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,2,3,2,b,1,0,0,tac,D,63,1,3D,2D,1,0,z,1.78742280000006,0,1,0,0,2D,3D,D32,2.83321334405622,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0235814675710381,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,3,2,0,b,1,0,2,tac,C,27,1,2C,0C,1,0,z,1.95006850000027,0,1,0,0,0C,2C,C20,2.89037175789616,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0235814675710381,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,4,1,0,z,0,1,1,tac,A,63,1,1A,0A,0,1,b,2.28672150000011,1,0,0,0,1A,0A,A10,2.2512917986065,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.5,0.476418532428962,0.5,0.487924508400933,0.512075491599067,0.487087279270902,0.487087279270902,-0.476418532428962,-0.0224692963454302,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,5,3,1,z,0,1,3,tac,B,27,1,3B,1B,0,1,b,2.91291320000028,1,0,0,0,3B,1B,B31,2.99573227355399,0.5,0.453949236083532,0.5,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0235814675710381,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,6,2,3,b,1,0,2,tac,C,63,1,2C,3C,1,0,z,1.97289880000017,0,1,0,0,3C,2C,C23,3.04452243772342,0.5,0.453949236083532,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0235814675710381,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,7,2,3,z,0,1,0,tac,D,63,1,2D,3D,0,1,z,2.28245570000036,0,1,1,1,3D,2D,D23,3.09104245335832,0.5,0.453949236083532,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.476418532428962,0.5,0.5,0.476418532428962,0.5,0.5,0.476418532428962,0.5,0.5,0.476418532428962,0.512075491599067,0.487924508400933,0.512912720729098,0.512912720729098,0.5,0.0235814675710381,0.476418532428962,-0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,8,1,0,b,1,0,3,tac,B,63,1,1B,0B,1,0,b,1.63974000000007,1,0,1,1,1B,0B,B10,3.13549421592915,0.5,0.453949236083532,0.5,0.5,0.5,0.5,0.5,0.476418532428962,0.476418532428962,0.5,0.5,0.476418532428962,0.5,0.5,0.476418532428962,0.523581467571038,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0235814675710381,0.5,-0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,9,0,2,b,1,0,1,tac,A,27,1,0A,2A,1,0,z,1.51706330000025,0,1,0,0,2A,0A,A02,3.17805383034795,0.5,0.453949236083532,0.5,0.5,0.5,0.523581467571038,0.5,0.476418532428962,0.476418532428962,0.5,0.5,0.476418532428962,0.5,0.5,0.476418532428962,0.523581467571038,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0235814675710381,-0.5,0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
CBC_1034,CBC_1034_MSI_TV_v3_Vset1_Tset1_2023-12-13_13h56.17.502.csv,1,10,0,3,z,0,1,0,tac,D,9,1,0D,3D,0,1,z,2.27463590000025,0,1,1,1,3D,0D,D03,3.2188758248682,0.5,0.453949236083532,0.476418532428962,0.5,0.5,0.523581467571038,0.5,0.476418532428962,0.476418532428962,0.5,0.5,0.476418532428962,0.5,0.5,0.476418532428962,0.523581467571038,0.523581467571038,0.5,0.511519096582999,0.488480903417001,0.512317995801398,0.512317995801398,0.476418532428962,0.0224692963454302,0.5,-0,0.5,0.0471629351420761,0,2.13914149999619,30.2954461158081
