ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,1,2,0,b,1,0,2,aud,C,27,1,2C,0C,1,0,z,1.67739559999973,0,1,0,0,0C,2C,C20,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0882237515635972,0.500039918691894,-0.5,-0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,2,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,b,2.50123630000053,1,0,1,1,3D,2D,D32,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.250475181539081,0.500311561281404,0.5,0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,3,1,0,z,0,1,1,aud,A,63,1,1A,0A,0,1,b,2.53934029999982,1,0,0,0,1A,0A,A10,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.803300529772877,0.5,0.5,0.5,0.5,0.238800231715247,0.498848807317546,-0.5,-0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,4,2,3,b,1,0,2,aud,C,63,1,2C,3C,1,0,z,5.27325980000023,0,1,0,0,3C,2C,C23,2.94443897916644,0.5,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.803300529772877,0.5,0.5,0.5,0.5,0.00952071167237343,0.499929573745187,-0.5,-0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,5,0,2,b,1,0,1,aud,A,27,1,0A,2A,1,0,b,3.06709689999843,1,0,1,1,0A,2A,A02,2.99573227355399,0.5,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.803300529772877,0.5,0.5,0.5,0.5,0.128574360648664,0.500371540032212,0.5,0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,6,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,3.24123200000031,0,1,1,1,3D,2D,D23,3.04452243772342,0.803300529772877,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.803300529772877,0.803300529772877,0.196699470227123,0.803300529772877,0.5,0.104511931797755,0.499463500941385,0.196699470227123,0.119318107051861,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,7,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,b,2.80879760000062,1,0,1,1,3D,2D,D32,2.39789527279837,0.803300529772877,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.922618636824738,0.922618636824738,0.0773813631752618,0.922618636824738,0.5,0.174394792179891,0.50045894437842,0.0773813631752618,0.0469396168912086,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,8,3,1,z,0,1,0,aud,B,27,1,3B,1B,0,1,z,2.27630219999992,0,1,1,1,1B,3B,B31,3.13549421592915,0.803300529772877,0.196699470227123,0.5,0.5,0.5,0.5,0.5,0.5,0.196699470227123,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.969558253715947,0.5,0.5,0.5,0.5,0.324822912454882,0.499309535552723,0.5,0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,9,0,3,z,0,1,3,aud,D,9,1,0D,3D,0,1,z,2.4888977999999,0,1,1,1,3D,0D,D03,3.17805383034795,0.803300529772877,0.196699470227123,0.5,0.5,0.5,0.803300529772877,0.5,0.5,0.196699470227123,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.969558253715947,0.969558253715947,0.0304417462840532,0.969558253715947,0.5,0.254263048748924,0.500568288935923,0.0304417462840532,0.0184659955503297,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,10,1,0,b,1,0,0,aud,B,63,1,1B,0B,1,0,z,3.21889609999926,0,1,0,0,0B,1B,B10,3.2188758248682,0.803300529772877,0.196699470227123,0.5,0.5,0.5,0.803300529772877,0.5,0.5,0.196699470227123,0.5,0.5,0.196699470227123,0.5,0.5,0.5,0.988024249266277,0.196699470227123,0.803300529772877,0.5,0.803300529772877,0.107323016754087,0.499561806035136,-0.5,-0.303300529772877,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.606601059545754,1.57027622220123,5.13647830424624e-06,2.04544102085368,0.5,64.7155020820519
