ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_alpha12,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,1,2,0,b,1,0,2,aud,C,27,1,2C,0C,1,0,z,1.67739559999973,0,1,0,0,0C,2C,C20,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0704868064074834,0.499821257724004,-0.5,-0.00772950174863885,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,2,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,b,2.50123630000053,1,0,1,1,3D,2D,D32,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.252101353078192,0.500253953980591,0.5,0.00390751192376571,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,3,1,0,z,0,1,1,aud,A,63,1,1A,0A,0,1,b,2.53934029999982,1,0,0,0,1A,0A,A10,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.503907511923766,0.5,0.5,0.5,0.5,0.241218975204599,0.500230074183221,-0.5,-0.00772950174863885,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,4,2,3,b,1,0,2,aud,C,63,1,2C,3C,1,0,z,5.27325980000023,0,1,0,0,3C,2C,C23,2.94443897916644,0.5,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.503907511923766,0.5,0.5,0.5,0.5,0.0100993936562275,0.500586773502228,-0.5,-0.00772950174863885,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,5,0,2,b,1,0,1,aud,A,27,1,0A,2A,1,0,b,3.06709689999843,1,0,1,1,0A,2A,A02,2.99573227355399,0.5,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.503907511923766,0.5,0.5,0.5,0.5,0.130814419392215,0.500462622975174,0.5,0.00390751192376571,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,6,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,3.24123200000031,0,1,1,1,3D,2D,D23,3.04452243772342,0.503907511923766,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.503907511923766,0.503907511923766,0.496092488076234,0.503907511923766,0.5,0.106857770532318,0.500414218616436,0.496092488076234,0.00387697462489696,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,7,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,b,2.80879760000062,1,0,1,1,3D,2D,D32,2.39789527279837,0.503907511923766,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.507784486548663,0.507784486548663,0.492215513451337,0.507784486548663,0.5,0.176198337337752,0.499437975389953,0.492215513451337,0.00384667597574712,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,8,3,1,z,0,1,0,aud,B,27,1,3B,1B,0,1,z,2.27630219999992,0,1,1,1,1B,3B,B31,3.13549421592915,0.503907511923766,0.492270498251361,0.5,0.5,0.5,0.5,0.5,0.5,0.492270498251361,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.51163116252441,0.5,0.5,0.5,0.5,0.325932734740296,0.500049135190892,0.5,0.00390751192376571,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,9,0,3,z,0,1,3,aud,D,9,1,0D,3D,0,1,z,2.4888977999999,0,1,1,1,3D,0D,D03,3.17805383034795,0.503907511923766,0.492270498251361,0.5,0.5,0.5,0.503907511923766,0.5,0.5,0.492270498251361,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.51163116252441,0.51163116252441,0.48836883747559,0.51163116252441,0.5,0.255392344960641,0.499609237716826,0.48836883747559,0.00381661411126293,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,10,1,0,b,1,0,0,aud,B,63,1,1B,0B,1,0,z,3.21889609999926,0,1,0,0,0B,1B,B10,3.2188758248682,0.503907511923766,0.492270498251361,0.5,0.5,0.5,0.503907511923766,0.5,0.5,0.492270498251361,0.5,0.5,0.492270498251361,0.5,0.5,0.5,0.515447776635673,0.496092488076234,0.503907511923766,0.5,0.503907511923766,0.10966378508503,0.500407518627698,-0.5,-0.00772950174863885,CBCsimpleAsymRW,CBCdriftDiffusionLR_pwBelief,0.5,0.00781502384753141,0.0154590034972777,1.57481472831454,0.00672748872701689,2.06158827087635,0.5,64.7347493253898
