ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,1,1,0,b,1,0,0,tac,B,63,1,1B,0B,1,0,z,1.62051460000112,0,1,0,0,0B,1B,B10,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.236008316564538,0.499981027461892,-0.5,-0.0246397441059848,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,2,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,z,3.26313550000032,0,1,0,0,1A,0A,A01,2.83321334405622,0.5,0.5,0.5,0.5,0.475360255894015,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0819409089742136,0.499986116906953,-0.5,-0.0246397441059848,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,3,1,2,z,0,1,3,tac,C,9,1,1C,2C,0,1,z,3.13625040000079,0,1,1,1,2C,1C,C12,2.89037175789616,0.5,0.475360255894015,0.5,0.5,0.475360255894015,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.089182475340082,0.50001973787621,0.5,0.0246397441059848,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,4,1,0,z,0,1,2,tac,A,63,1,1A,0A,0,1,b,3.51263160000053,1,0,0,0,1A,0A,A10,2.94443897916644,0.5,0.475360255894015,0.5,0.5,0.475360255894015,0.5,0.5,0.5,0.5,0.5,0.524639744105985,0.5,0.5,0.5,0.5,0.5,0.487368900897341,0.512631099102659,0.475360255894015,0.5,0.0573915201168542,0.416386196968859,-0.475360255894015,-0.023425510126768,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,5,3,1,b,1,0,1,tac,D,27,1,3D,1D,NaN,NaN,None,NaN,NaN,NaN,NaN,NaN,,,D31,2.99573227355399,0.5,0.451934745767247,0.5,0.5,0.475360255894015,0.5,0.5,0.5,0.5,0.5,0.524639744105985,0.5,0.5,0.5,0.5,0.5,0,0,0,0,NaN,0,0,0,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,6,0,1,z,0,1,0,tac,B,63,1,0B,1B,0,1,z,2.45815770000081,0,1,1,1,1B,0B,B01,3.04452243772342,0.5,0.451934745767247,0.5,0.5,0.475360255894015,0.5,0.5,0.5,0.5,0.5,0.524639744105985,0.5,0.5,0.5,0.5,0.5,0.512631099102659,0.487368900897341,0.5,0.475360255894015,0.163604423639477,0.583017671591914,0.5,0.0246397441059848,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,7,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,2.14206970000123,1,0,1,1,2C,3C,C23,3.09104245335832,0.5,0.451934745767247,0.5,0.5,0.475360255894015,0.524639744105985,0.5,0.5,0.5,0.5,0.524639744105985,0.5,0.5,0.5,0.5,0.5,0.512023613298098,0.487976386701902,0.524639744105985,0.5,0.200540109955211,0.578718122366689,0.475360255894015,0.023425510126768,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,8,2,0,z,0,1,2,tac,A,27,1,2A,0A,0,1,z,2.79192860000057,0,1,1,1,0A,2A,A20,3.13549421592915,0.5,0.451934745767247,0.5,0.5,0.475360255894015,0.524639744105985,0.5,0.5,0.5,0.5,0.548065254232753,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.112193892942717,0.50000102883312,0.5,0.0246397441059848,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,9,3,2,b,1,0,1,tac,D,63,1,3D,2D,1,0,b,4.34973530000116,1,0,1,1,3D,2D,D32,3.17805383034795,0.524639744105985,0.451934745767247,0.5,0.5,0.475360255894015,0.524639744105985,0.5,0.5,0.5,0.5,0.548065254232753,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0396568046483583,0.499463419490958,0.5,0.0246397441059848,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
CBC_1036,CBC_1036_MSI_TV_v3_Vset2_Tset3_2023-12-06_14h51.37.594.csv,1,10,3,1,z,0,1,0,tac,B,27,1,3B,1B,0,1,z,1.92230570000083,0,1,1,1,1B,3B,B31,3.2188758248682,0.524639744105985,0.451934745767247,0.5,0.5,0.475360255894015,0.524639744105985,0.5,0.5,0.5,0.5,0.548065254232753,0.5,0.5,0.5,0.5,0.524639744105985,0.512023613298098,0.487976386701902,0.524639744105985,0.5,0.231502129983809,0.579060067908319,0.475360255894015,0.023425510126768,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0492794882119696,0.796516197357328,4.87104035643123,2.72014485341853,0.5,78.0307539520683
