ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_alpha12,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,1,0,1,z,0,1,2,aud,B,63,1,0B,1B,0,1,b,2.55251940000016,1,0,0,0,0B,1B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.108001568972647,0.499091661528475,-0.5,-0.487799685283603,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,2,1,0,z,0,1,0,aud,A,63,1,1A,0A,0,1,z,1.74711059999936,0,1,1,1,0A,1A,A10,2.83321334405622,0.5,0.5,0.5,0.5,0.012200314716397,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.279914859189804,0.501069147038631,0.5,0.0532268892546764,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,3,2,1,b,1,0,1,aud,C,9,1,2C,1C,1,0,b,1.51832549999926,1,0,1,1,2C,1C,C21,2.89037175789616,0.553226889254676,0.5,0.5,0.5,0.012200314716397,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.362893769761038,0.500308118699564,0.5,0.0532268892546764,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,4,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,z,1.06943179999871,0,1,0,0,1A,0A,A01,2.94443897916644,0.553226889254676,0.5,0.5,0.5,0.012200314716397,0.5,0.5,0.5,0.5,0.5,0.553226889254676,0.5,0.5,0.5,0.5,0.5,0.474731518062389,0.525268481937611,0.5,0.553226889254676,0.233749173533831,0.483269244409473,-0.5,-0.487799685283603,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,5,1,3,z,0,1,3,aud,D,27,1,1D,3D,0,1,z,2.33847559999958,0,1,1,1,3D,1D,D13,2.99573227355399,0.553226889254676,0.012200314716397,0.5,0.5,0.012200314716397,0.5,0.5,0.5,0.5,0.5,0.553226889254676,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.139478795906143,0.50080815748119,0.5,0.0532268892546764,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,6,1,0,b,1,0,2,aud,B,63,1,1B,0B,1,0,b,2.2439775999992,1,0,1,1,1B,0B,B10,3.04452243772342,0.553226889254676,0.012200314716397,0.5,0.5,0.012200314716397,0.5,0.5,0.5,0.5,0.5,0.553226889254676,0.5,0.5,0.5,0.5,0.553226889254676,0.976180579422033,0.0238194205779672,0.5,0.012200314716397,0.225945141642376,0.771782816628147,0.5,0.0532268892546764,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,7,3,2,z,0,1,1,aud,C,63,1,3C,2C,0,1,z,2.33604809999997,0,1,1,1,2C,3C,C32,3.09104245335832,0.553226889254676,0.012200314716397,0.5,0.5,0.012200314716397,0.553226889254676,0.5,0.5,0.5,0.5,0.553226889254676,0.5,0.5,0.5,0.5,0.553226889254676,0.525268481937611,0.474731518062389,0.553226889254676,0.5,0.144185898653884,0.516329763956255,0.446773110745324,0.0475606857752172,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,8,0,2,b,1,0,0,aud,A,27,1,0A,2A,1,0,b,2.55405000000064,1,0,1,1,0A,2A,A02,3.13549421592915,0.553226889254676,0.012200314716397,0.5,0.5,0.012200314716397,0.553226889254676,0.5,0.5,0.5,0.5,0.600787575029894,0.5,0.5,0.5,0.5,0.553226889254676,0.525268481937611,0.474731518062389,0.553226889254676,0.5,0.111503225603504,0.516361570550797,0.446773110745324,0.0475606857752172,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,9,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,1.73897949999991,0,1,1,1,3D,2D,D23,3.17805383034795,0.600787575029894,0.012200314716397,0.5,0.5,0.012200314716397,0.553226889254676,0.5,0.5,0.5,0.5,0.600787575029894,0.5,0.5,0.5,0.5,0.553226889254676,0.525268481937611,0.474731518062389,0.553226889254676,0.5,0.291439202192757,0.516707936087642,0.446773110745324,0.0475606857752172,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
CBC_1027,CBC_1027_MSI_AV_v3_Vset5_Aset1_2023-07-21_16h27.29.899.csv,1,10,1,3,b,1,0,2,aud,B,27,1,1B,3B,1,0,b,2.14430709999942,1,0,1,1,1B,3B,B13,3.2188758248682,0.600787575029894,0.012200314716397,0.5,0.5,0.012200314716397,0.553226889254676,0.5,0.5,0.5,0.5,0.600787575029894,0.5,0.5,0.5,0.5,0.600787575029894,0.525268481937611,0.474731518062389,0.553226889254676,0.5,0.180678525290216,0.516068152972637,0.446773110745324,0.0475606857752172,CBCsimpleAsymRW,CBCdriftDiffusionLR,0.5,0.106453778509353,0.975599370567206,0.909642890972499,0.623719571861609,2.0459546500737,0.5,65.9446080114193
