ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_startBelief,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_alpha1,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_beta,fit_CBCsimpleRW_CBCsimpleSigmoid_pwBelief_NLL
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,1,0,1,z,0,1,1,aud,B,63,1,0B,1B,0,1,z,2.73296630000004,0,1,1,1,1B,0B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00950677708582474,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,2,0,1,b,1,0,2,aud,A,63,1,0A,1A,1,0,b,2.36574830000018,1,0,1,1,0A,1A,A01,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.509506777085825,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00950677708582474,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,3,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,2.70481790000031,0,1,1,1,3D,2D,D23,2.89037175789616,0.509506777085825,0.5,0.5,0.5,0.5,0.509506777085825,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00950677708582474,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,4,2,1,z,0,1,1,aud,B,9,1,2B,1B,0,1,b,1.45200280000017,1,0,0,0,2B,1B,B21,2.94443897916644,0.509506777085825,0.5,0.5,0.5,0.5,0.509506777085825,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.509506777085825,0.490493222914175,0.509506777085825,0.490493222914175,0.509506777085825,0.459382571434212,0.459382571434212,-0.490493222914175,-0.00932601946470562,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,5,0,2,b,1,0,2,aud,A,27,1,0A,2A,1,0,b,1.58617470000036,1,0,1,1,0A,2A,A02,2.99573227355399,0.509506777085825,0.5,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.509506777085825,0.509506777085825,0.490493222914175,0.509506777085825,0.490493222914175,0.540617428565788,0.540617428565788,0.490493222914175,0.00932601946470562,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,6,2,3,b,1,0,0,aud,C,63,1,2C,3C,1,0,z,3.48096060000034,0,1,0,0,3C,2C,C23,3.04452243772342,0.51883279655053,0.5,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.509506777085825,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.00950677708582474,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,7,1,3,z,0,1,3,aud,D,27,1,1D,3D,0,1,b,2.80498840000018,1,0,0,0,1D,3D,D13,3.09104245335832,0.51883279655053,0.5,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.5,0.490493222914175,0.5,0.5,0.5,0.509506777085825,0.490493222914175,0.509506777085825,0.490493222914175,0.509506777085825,0.459382571434212,0.459382571434212,-0.490493222914175,-0.00932601946470562,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,8,1,0,z,0,1,2,aud,A,63,1,1A,0A,0,1,b,3.12122200000022,1,0,0,0,1A,0A,A10,3.13549421592915,0.51883279655053,0.5,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.5,0.490493222914175,0.5,0.48116720344947,0.5,0.509506777085825,0.48116720344947,0.51883279655053,0.48116720344947,0.51883279655053,0.420051717072159,0.420051717072159,-0.48116720344947,-0.00914869868840758,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,9,2,0,b,1,0,0,aud,C,27,1,2C,0C,1,0,b,1.45425579999983,1,0,1,1,2C,0C,C20,3.17805383034795,0.51883279655053,0.472018504761062,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.5,0.490493222914175,0.5,0.48116720344947,0.5,0.509506777085825,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00950677708582474,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,10,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,3.03094710000005,0,1,1,1,3D,2D,D23,2.52572864430826,0.51883279655053,0.472018504761062,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.509506777085825,0.490493222914175,0.5,0.48116720344947,0.5,0.509506777085825,0.509506777085825,0.490493222914175,0.509506777085825,0.490493222914175,0.540617428565788,0.540617428565788,0.490493222914175,0.00932601946470562,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,11,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,2.91044550000015,1,0,1,1,1B,0B,B10,3.25809653802148,0.51883279655053,0.472018504761062,0.5,0.5,0.5,0.509506777085825,0.48116720344947,0.5,0.5,0.5,0.509506777085825,0.490493222914175,0.5,0.48116720344947,0.5,0.51883279655053,0.509506777085825,0.490493222914175,0.509506777085825,0.490493222914175,0.540617428565788,0.540617428565788,0.490493222914175,0.00932601946470562,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
CBC_1037,CBC_1037_MSI_AV_v3_Vset3_Aset2_2024-01-04_12h44.35.607.csv,1,12,0,1,b,1,0,2,aud,A,63,1,0A,1A,1,0,z,2.46222609999995,0,1,0,0,1A,0A,A01,2.60268968544438,0.51883279655053,0.472018504761062,0.5,0.5,0.5,0.51883279655053,0.48116720344947,0.5,0.5,0.5,0.509506777085825,0.490493222914175,0.5,0.48116720344947,0.5,0.51883279655053,0.453284179518147,0.546715820481853,0.453284179518147,0.546715820481853,0.309997477406273,0.309997477406273,-0.453284179518147,-0.00861854330241998,0.5,0.0190135541716495,8.56381291410067,23.9314797264976
