ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_startBelief,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_alpha1,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_nonDecisionTime,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_weight,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_startingBoundary,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_startingPoint,fit_CBCsimpleRW_CBCdriftDiffusionLR_pwBelief_NLL
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,1,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,b,2.80129780000061,1,0,1,1,0A,1A,A01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.135095328591085,0.500207756158326,0.5,0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,2,2,3,z,0,1,0,tac,D,63,1,2D,3D,0,1,z,1.63326540000071,0,1,1,1,3D,2D,D23,2.83321334405622,0.501875286101702,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.246501409667257,0.500991115340097,0.5,0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,3,0,2,z,0,1,1,tac,C,27,1,0C,2C,0,1,b,2.39908230000037,1,0,0,0,0C,2C,C02,2.89037175789616,0.501875286101702,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.501875286101702,0.5,0.5,0.5,0.5,0.175878418847874,0.499908068055322,-0.5,-0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,4,0,1,b,1,0,2,tac,A,63,1,0A,1A,1,0,b,2.27949330000047,1,0,1,1,0A,1A,A01,2.2512917986065,0.501875286101702,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.5,0.5,0.5,0.501875286101702,0.501875286101702,0.498124713898298,0.501875286101702,0.5,0.202482580230097,0.532538558084894,0.498124713898298,0.00186825270577548,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,5,1,3,b,1,0,3,tac,B,27,1,1B,3B,1,0,b,2.98004000000037,1,0,1,1,1B,3B,B13,2.99573227355399,0.503743538807477,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.5,0.5,0.5,0.501875286101702,0.5,0.5,0.5,0.5,0.120128559827009,0.500694742270151,0.5,0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,6,3,2,z,0,1,1,tac,C,63,1,3C,2C,0,1,b,2.4762724000002,1,0,0,0,3C,2C,C32,3.04452243772342,0.503743538807477,0.5,0.5,0.5,0.5,0.501875286101702,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.5,0.5,0.5,0.501875286101702,0.5,0.5,0.5,0.5,0.167749655651292,0.501388865641171,-0.5,-0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,7,3,2,b,1,0,0,tac,D,63,1,3D,2D,1,0,b,2.31592280000041,1,0,1,1,3D,2D,D32,3.09104245335832,0.503743538807477,0.5,0.5,0.5,0.5,0.501875286101702,0.5,0.5,0.498124713898298,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.501875286101702,0.501875286101702,0.498124713898298,0.501875286101702,0.5,0.198697760470782,0.534840395569856,0.498124713898298,0.00186825270577548,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,8,0,1,z,0,1,3,tac,B,63,1,0B,1B,0,1,z,2.77802550000069,0,1,1,1,1B,0B,B01,3.13549421592915,0.503743538807477,0.5,0.5,0.5,0.5,0.501875286101702,0.5,0.5,0.498124713898298,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.503743538807477,0.501875286101702,0.498124713898298,0.501875286101702,0.5,0.146343965782385,0.533472722783251,0.498124713898298,0.00186825270577548,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,9,2,0,z,0,1,2,tac,A,27,1,2A,0A,0,1,b,2.54355759999999,1,0,0,0,2A,0A,A20,3.17805383034795,0.503743538807477,0.5,0.5,0.5,0.5,0.503743538807477,0.5,0.5,0.498124713898298,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.503743538807477,0.496256461192523,0.503743538807477,0.5,0.503743538807477,0.138467849163802,0.43165946456212,-0.5,-0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
CBC_1064,CBC_1064_MSI_TV_v3_Vset4_Tset1_2024-01-28_09h51.20.752.csv,1,10,3,0,b,1,0,0,tac,D,9,1,3D,0D,1,0,z,2.25042350000058,0,1,0,0,0D,3D,D30,3.2188758248682,0.503743538807477,0.5,0.498124713898298,0.5,0.5,0.503743538807477,0.5,0.5,0.498124713898298,0.5,0.5,0.498124713898298,0.5,0.5,0.5,0.503743538807477,0.496256461192523,0.503743538807477,0.5,0.503743538807477,0.167812828358828,0.432142924703878,-0.5,-0.00187528610170196,0.5,0.00375057220340391,1.08305196334786,13.3993747634486,2.72721833437933,0.5,79.4336104963467
