ID,session,trialNr,mod2Stim,visStimLeft,visStimRight,correctKey,frequency,rewardAccurate,probFB,stimPairLeft,stimPairRight,leftCorrect,rightCorrect,pCorrectLeft,pCorrectRight,triplet,rt,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,reactionTime,choice,choiceLeft,choiceRight,chosenPair,otherPair,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,choiceAccurate,reward,rewardPE,update2,sim_CBCsimpleRW_CBCdriftDiffusionLR_startBelief,sim_CBCsimpleRW_CBCdriftDiffusionLR_alpha1,sim_CBCsimpleRW_CBCdriftDiffusionLR_nonDecisionTime,sim_CBCsimpleRW_CBCdriftDiffusionLR_weight,sim_CBCsimpleRW_CBCdriftDiffusionLR_startingBoundary,sim_CBCsimpleRW_CBCdriftDiffusionLR_startingPoint,lik,corrLik,fitCBCsimpleRW_CBCdriftDiffusionLR_startBelief,fitCBCsimpleRW_CBCdriftDiffusionLR_alpha1,fitCBCsimpleRW_CBCdriftDiffusionLR_nonDecisionTime,fitCBCsimpleRW_CBCdriftDiffusionLR_weight,fitCBCsimpleRW_CBCdriftDiffusionLR_startingBoundary,fitCBCsimpleRW_CBCdriftDiffusionLR_startingPoint,fit_CBCsimpleRW_CBCdriftDiffusionLR_NLL
168,1,1,B,0,1,l,63,1,1,0B,1B,0,1,0,1,B01,2.16873872724161,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.11938826142053,1,1,0,0B,1B,0.5,0.5,0.5,0.5,0,0,-0.5,-0.449643615092914,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.0941820587330531,0.498866567833501,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,2,A,0,1,a,63,1,1,0A,1A,1,0,1,0,A01,2.94282397793038,2.83321334405622,0.5,0.5,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,7.60438826142053,1,1,0,0A,1A,0.5,0.5,0.5,0.5,1,1,0.5,0.449643615092914,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.0223984000806956,0.500161557477736,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,3,D,2,3,l,63,1,1,2D,3D,0,1,0,1,D23,0.865222555711644,2.89037175789616,0.949643615092914,0.5,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.12338826142053,0,0,1,3D,2D,0.5,0.5,0.5,0.5,1,1,0.5,0.449643615092914,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.0687471301911123,0.50028293264944,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,4,B,2,1,l,9,1,1,2B,1B,0,1,0,1,B21,0.92800762828997,2.94443897916644,0.949643615092914,0.5,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.949643615092914,1.76638826142053,1,1,0,2B,1B,0.5,0.5,0.5,0.5,0,0,-0.5,-0.449643615092914,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.116696247780752,0.500172113982879,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,5,A,0,2,a,27,1,1,0A,2A,1,0,1,0,A02,0.272616128432528,2.99573227355399,0.949643615092914,0.5,0.5,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.949643615092914,1.17238826142053,1,1,0,0A,2A,0.949643615092914,0.5,0.655087640303956,0.344912359696044,1,1,0.0503563849070863,0.045284853905265,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,2.25966410737258,0.99999914829891,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,6,C,2,3,a,63,1,1,2C,3C,1,0,1,0,C23,0.628397016113853,3.04452243772342,0.994928468998179,0.5,0.5,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.949643615092914,1.76238826142053,0,0,1,3C,2C,0.5,0.5,0.5,0.5,0,0,-0.5,-0.449643615092914,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.115949659643052,0.497643978108021,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,7,D,1,3,l,27,1,1,1D,3D,0,1,0,1,D13,1.18921126854476,3.09104245335832,0.994928468998179,0.5,0.5,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.949643615092914,1.15838826142053,0,0,1,3D,1D,0.949643615092914,0.5,0.655087640303956,0.344912359696044,1,1,0.0503563849070863,0.045284853905265,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,2.24896169665815,0.999999143174491,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,8,A,1,0,l,63,1,1,1A,0A,0,1,0,1,A10,3.19591719668913,3.13549421592915,0.994928468998179,0.5,0.5,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.994928468998179,1.26138826142053,0,0,1,0A,1A,0.994928468998179,0.5,0.665535836416927,0.334464163583073,1,1,0.00507153100182123,0.00456076306742937,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,2.00867032128412,0.999999666730832,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,9,C,2,0,a,27,1,1,2C,0C,1,0,1,0,C20,1.25080947187658,3.17805383034795,0.999489232065608,0.5,0.5,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.5,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.994928468998179,3.07338826142053,0,0,1,0C,2C,0.5,0.5,0.5,0.5,0,0,-0.5,-0.449643615092914,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.0956277782956499,0.499473665016326,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
168,1,10,D,2,3,l,63,1,1,2D,3D,0,1,0,1,D23,2.48426830470278,2.52572864430826,0.999489232065608,0.5,0.5,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.0503563849070863,0.5,0.5,0.0503563849070863,0.5,0.5,0.5,0.994928468998179,1.12038826142053,0,0,1,3D,2D,0.994928468998179,0.5,0.665535836416927,0.334464163583073,1,1,0.00507153100182123,0.00456076306742937,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,2.41396826646411,0.99999966710623,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969
