ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,1,3,1,z,0,1,1,aud,B,27,1,3B,1B,0,1,z,2.88622609999993,0,1,1,1,1B,3B,B31,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0681715631085053,0.498504395729561,0.5,0.20142482151839,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,2,2,3,b,1,0,3,aud,C,63,1,2C,3C,1,0,b,1.37158779999982,1,0,1,1,2C,3C,C23,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.301979519870417,0.500693274248009,0.5,0.20142482151839,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,3,2,3,z,0,1,0,aud,D,63,1,2D,3D,0,1,z,1.72719280000047,0,1,1,1,3D,2D,D23,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.214267728332683,0.500076443808051,0.5,0.20142482151839,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,4,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,z,4.27475170000025,0,1,0,0,0B,1B,B10,2.94443897916644,0.5,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.416172523694065,0.583827476305935,0.5,0.70142482151839,0.017360435543758,0.499006966940191,-0.5,-0.20142482151839,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,5,3,0,z,0,1,2,aud,A,9,1,3A,0A,0,1,z,1.77118220000057,0,1,1,1,0A,3A,A30,2.99573227355399,0.5,0.5,0.5,0.5,0.29857517848161,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.205205780008418,0.500071357200095,0.5,0.20142482151839,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,6,2,3,z,0,1,0,aud,D,63,1,2D,3D,NaN,NaN,[],NaN,NaN,NaN,NaN,NaN,,,D23,2.35137525716348,0.70142482151839,0.5,0.5,0.5,0.29857517848161,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0,0,0,0,NaN,0,0,0,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,7,2,0,b,1,0,3,aud,C,27,1,2C,0C,1,0,b,1.20315030000029,1,0,1,1,2C,0C,C20,3.09104245335832,0.70142482151839,0.5,0.5,0.5,0.29857517848161,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.5,0.5,0.5,0.5,0.70142482151839,0.583827476305935,0.416172523694065,0.70142482151839,0.5,0.347475094719574,0.500851180714742,0.29857517848161,0.12028090407096,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,8,1,0,z,0,1,2,aud,A,63,1,1A,0A,0,1,b,2.7398289000007,1,0,0,0,1A,0A,A10,3.13549421592915,0.70142482151839,0.5,0.5,0.5,0.29857517848161,0.70142482151839,0.5,0.5,0.5,0.5,0.82170572558935,0.5,0.5,0.5,0.5,0.70142482151839,0.416172523694065,0.583827476305935,0.5,0.70142482151839,0.0788182389551896,0.498900024586851,-0.5,-0.20142482151839,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,9,0,1,z,0,1,1,aud,B,63,1,0B,1B,0,1,b,2.91651279999996,1,0,0,0,0B,1B,B01,3.17805383034795,0.70142482151839,0.29857517848161,0.5,0.5,0.29857517848161,0.70142482151839,0.5,0.5,0.5,0.5,0.82170572558935,0.5,0.5,0.5,0.5,0.70142482151839,0.29857517848161,0.70142482151839,0.29857517848161,0.70142482151839,0.0659890902242079,0.497174562150791,-0.29857517848161,-0.12028090407096,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
CBC_1038,CBC_1038_MSI_AV_v3_Vset4_Aset1_2024-05-04_09h31.10.662.csv,1,10,3,1,b,1,0,0,aud,D,27,1,3D,1D,1,0,b,2.05542230000037,1,0,1,1,3D,1D,D31,3.2188758248682,0.70142482151839,0.29857517848161,0.5,0.5,0.17829427441065,0.70142482151839,0.5,0.5,0.5,0.5,0.82170572558935,0.5,0.5,0.5,0.5,0.70142482151839,0.583827476305935,0.416172523694065,0.70142482151839,0.5,0.155494160900972,0.501300482810432,0.29857517848161,0.12028090407096,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.402849643036781,0.637478997821695,0.0104088916142914,2.23735696997673,0.5,64.7216770456085
