ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,fitCBCsimpleRW_CBCsimpleSigmoid_startBelief,fitCBCsimpleRW_CBCsimpleSigmoid_alpha1,fitCBCsimpleRW_CBCsimpleSigmoid_beta,fit_CBCsimpleRW_CBCsimpleSigmoid_NLL
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,1,0,1,z,0,1,2,aud,B,63,1,0B,1B,0,1,z,2.38535430000047,0,1,1,1,1B,0B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,2,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,b,1.41755640000019,1,0,1,1,0A,1A,A01,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.504306306922681,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,3,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,b,2.72811800000045,1,0,0,0,2D,3D,D23,2.89037175789616,0.504306306922681,0.5,0.5,0.5,0.5,0.504306306922681,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,4,2,1,z,0,1,2,aud,B,9,1,2B,1B,0,1,b,1.10040400000025,1,0,0,0,2B,1B,B21,2.94443897916644,0.504306306922681,0.5,0.5,0.5,0.5,0.504306306922681,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.495693693077319,0.5,0.5,0.504306306922681,0.497856078920844,0.502143921079156,0.484081257431348,0.484081257431348,-0.5,-0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,5,0,2,b,1,0,0,aud,A,27,1,0A,2A,1,0,b,1.65205319999995,1,0,1,1,0A,2A,A02,2.99573227355399,0.504306306922681,0.5,0.5,0.5,0.5,0.504306306922681,0.495693693077319,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.495693693077319,0.5,0.504306306922681,0.5,0.502143921079156,0.497856078920844,0.515918742568653,0.515918742568653,0.495693693077319,0.0042692183640565,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,6,2,3,b,1,0,1,aud,C,63,1,2C,3C,1,0,z,1.58538200000021,0,1,0,0,3C,2C,C23,3.04452243772342,0.508575525286738,0.5,0.5,0.5,0.5,0.504306306922681,0.495693693077319,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.495693693077319,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,7,1,3,z,0,1,3,aud,D,27,1,1D,3D,0,1,b,2.6122762,1,0,0,0,1D,3D,D13,3.09104245335832,0.508575525286738,0.5,0.5,0.5,0.5,0.504306306922681,0.495693693077319,0.5,0.5,0.5,0.5,0.495693693077319,0.5,0.5,0.495693693077319,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,8,1,0,z,0,1,0,aud,A,63,0,1A,0A,1,0,z,1.71038850000014,0,1,1,0,0A,1A,A10,3.13549421592915,0.508575525286738,0.5,0.5,0.5,0.5,0.504306306922681,0.495693693077319,0.5,0.5,0.5,0.5,0.495693693077319,0.5,0.495693693077319,0.495693693077319,0.5,0.508575525286738,0.5,0.504251305465845,0.495748694534155,0.531534956453871,0.531534956453871,-0.508575525286738,-0.00438016461049697,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,9,2,0,b,1,0,1,aud,C,27,1,2C,0C,1,0,z,3.08627569999999,0,1,0,0,0C,2C,C20,3.17805383034795,0.504195360676241,0.5,0.5,0.5,0.5,0.504306306922681,0.495693693077319,0.5,0.5,0.5,0.5,0.495693693077319,0.5,0.495693693077319,0.495693693077319,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.00430630692268116,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,10,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,b,1.23571100000026,1,0,0,0,2D,3D,D23,2.52572864430826,0.504195360676241,0.5,0.5,0.5,0.5,0.504306306922681,0.495693693077319,0.5,0.495693693077319,0.5,0.5,0.495693693077319,0.5,0.495693693077319,0.495693693077319,0.5,0.495693693077319,0.5,0.497837534297635,0.502162465702365,0.483943656768631,0.483943656768631,-0.495693693077319,-0.0042692183640565,0.5,0.00861261384536233,14.8551404662516,27.5828475864903
