ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,1,0,1,z,0,1,1,tac,B,63,1,0B,1B,NaN,NaN,None,NaN,NaN,NaN,NaN,NaN,,,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,NaN,0,0,0,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,2,0,1,b,1,0,0,tac,A,63,1,0A,1A,1,0,b,3.10873580000225,1,0,1,1,0A,1A,A01,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.079180230814304,0.499418241759863,0.5,0.326404852855819,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,3,2,3,z,0,1,3,tac,D,63,1,2D,3D,0,1,b,2.50170200000139,1,0,0,0,2D,3D,D23,2.89037175789616,0.826404852855819,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.10130158596726,0.498832182272939,-0.5,-0.326404852855819,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,4,2,1,z,0,1,1,tac,B,9,1,2B,1B,0,1,b,2.89003120000052,1,0,0,0,2B,1B,B21,2.94443897916644,0.826404852855819,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.5,0.5,0.0865855681847376,0.499393737289928,-0.5,-0.326404852855819,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,5,0,2,b,1,0,0,tac,A,27,1,0A,2A,1,0,b,2.55265040000086,1,0,1,1,0A,2A,A02,2.99573227355399,0.826404852855819,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.623041186163128,0.376958813836872,0.826404852855819,0.5,0.141450610223821,0.699122028804305,0.173595147144181,0.113324596920161,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,6,2,3,b,1,0,2,tac,C,63,1,2C,3C,1,0,b,3.03153290000228,1,0,1,1,2C,3C,C23,3.04452243772342,0.93972944977598,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.5,0.5,0.0816928775404784,0.499240675771662,0.5,0.326404852855819,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,7,1,3,z,0,1,3,tac,D,27,1,1D,3D,0,1,z,4.46940670000185,0,1,1,1,3D,1D,D13,3.09104245335832,0.93972944977598,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.826404852855819,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.5,0.5,0.0452983822497192,0.499067206510997,0.5,0.326404852855819,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,8,1,0,z,0,1,0,tac,A,63,1,1A,0A,0,1,z,2.64165820000198,0,1,1,1,0A,1A,A10,3.13549421592915,0.93972944977598,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.826404852855819,0.5,0.5,0.5,0.173595147144181,0.826404852855819,0.652712528678357,0.347287471321643,0.93972944977598,0.5,0.14466220088024,0.739094108238394,0.0602705502240195,0.0393452001548207,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,9,2,0,b,1,0,2,tac,C,27,1,2C,0C,1,0,b,2.76820830000179,1,0,1,1,2C,0C,C20,3.17805383034795,0.979074649930801,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.826404852855819,0.5,0.5,0.5,0.173595147144181,0.826404852855819,0.623041186163128,0.376958813836872,0.826404852855819,0.5,0.128473712998178,0.69771117225257,0.173595147144181,0.113324596920161,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
CBC_1071,CBC_1071_MSI_TV_v3_Vset2_Tset3_2024-02-02_15h20.49.299.csv,1,10,2,3,z,0,1,3,tac,D,63,1,2D,3D,0,1,z,3.15338780000093,0,1,1,1,3D,2D,D23,2.52572864430826,0.979074649930801,0.5,0.5,0.5,0.5,0.5,0.173595147144181,0.5,0.5,0.5,0.93972944977598,0.5,0.5,0.5,0.173595147144181,0.826404852855819,0.826404852855819,0.173595147144181,0.826404852855819,0.173595147144181,0.129024280617332,0.902853101048395,0.173595147144181,0.113324596920161,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.652809705711638,0.202796652816769,0.985303038078844,3.46902529152925,0.5,102.754776753537
