ID,session,percModel,respModel,sim_startBelief,sim_alpha1,sim_nonDecisionTime,sim_weight,sim_startingBoundary,sim_startingPoint,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL,accuracy,probFB,model
101,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0194752414876246,0.444215751101415,6.94827789747517,3.89973571676859,0.5,0.5,0.0485991157013321,0.6266232091255,2.4243051895146,3.59574186206503,0.5,116.971399828633,0.6136363636363636,0.95,CBCsimpleRW_CBCdriftDiffusionLR
101,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.616018385072651,0.749454968115903,5.42225313304803,1.67526919434181,0.5,0.5,0.536413255438252,0.761385579997947,6.19775320926382,1.80206458252649,0.5,-41.9808786155425,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
102,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.575558541055235,0.826953881146471,4.77280790980571,1.87201350108208,0.5,0.5,0.604268240636759,0.846239319486041,5.29475029393611,1.79652240660932,0.5,3.0015439002674,0.8409090909090909,0.95,CBCsimpleRW_CBCdriftDiffusionLR
102,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.14491946190451,0.409187610604435,13.9440767152537,4.82423305619315,0.5,0.5,0.139251493643034,0.388481731086732,13.397732337267101,4.60580406587564,0.5,-16.3290635920704,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
103,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.298707876365892,0.556297959751345,0.415989911375325,2.6906398985854,0.5,0.5,0.203571490430712,0.637589930708571,1.29130297170354,2.5614330590585,0.5,82.0302498482527,0.7272727272727273,0.95,CBCsimpleRW_CBCdriftDiffusionLR
103,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.330482108866196,0.500294571385075,9.64378907755019,2.13608634792302,0.5,0.5,0.401771088143519,0.498356724801407,9.9237558769797,2.2114067879365,0.5,-54.9605242976492,0.9545454545454546,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
104,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.648734074484719,0.32238105040033,4.19785172240639,1.96397180748944,0.5,0.5,0.387827691159389,0.3,5.83643642861246,2.0012525053149,0.5,16.077745387478,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR
104,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.71003349333612,1.0813847072314,7.58263912979568,4.0182320664938604,0.5,0.5,0.641720798596831,1.08782050127431,7.79222830144003,3.90678281197314,0.5,-28.3818430304319,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
105,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.347737211648981,1.09666263516345,9.38645008247693,4.76950384921038,0.5,0.5,0.527268760805821,1.09296566483471,8.44077858719979,4.99736744937304,0.5,14.7078729845844,0.9545454545454546,1,CBCsimpleRW_CBCdriftDiffusionLR
105,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.691218977711084,0.901951636326139,14.450679389071,3.31953108980349,0.5,0.5,0.75386019572044,0.882014130090614,14.7835169310446,3.94970422150965,0.5,-77.7250227442196,0.9545454545454546,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
106,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.217505336095561,0.355187419632098,12.0260901942981,4.29346122772474,0.5,0.5,0.241781412931216,0.371552039150135,12.552603307708,4.52771424320934,0.5,19.0443355998225,1,0.95,CBCsimpleRW_CBCdriftDiffusionLR
