ID,session,mod2Type,percModel,respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL,NLL,model,accuracy,probFB,nparms,nparms2,AIC,BIC,AIC2,BIC2
CBC_1001,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0722696237279605,0.960212364097957,11.8573500093306,2.58137789561923,0.5,55.7916356177159,14.951171771975144,CBCsimpleRW_CBCdriftDiffusionLR,0.8809523809523809,0.82,4,6,37.90234354395029,45.03910207962333,41.90234354395029,52.60748134745985
CBC_1001,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0361605027613061,1.09995314086929,4.81788381467543,2.65256370697111,0.5,75.4280487603763,26.8469157344621,CBCsimpleRW_CBCdriftDiffusionLR,0.6428571428571429,0.91,4,6,61.6938314689242,68.83059000459724,65.6938314689242,76.39896927243376
CBC_1001,3,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.098540847859278,1.09973802307867,6.64105998728575,2.9825953522044,0.5,56.7286608353988,15.694371241679438,CBCsimpleRW_CBCdriftDiffusionLR,0.8837209302325582,0.82,4,6,39.388742483358875,46.52550101903192,43.388742483358875,54.09388028686844
CBC_1001,4,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.129039672963861,0.998897770028056,8.91294531804429,2.87725095993771,0.5,39.4460726598116,10.181851651372298,CBCsimpleRW_CBCdriftDiffusionLR,0.9772727272727273,0.91,4,6,28.363703302744597,35.50046183841764,32.3637033027446,43.06884110625416
CBC_1002,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.741790808053655,1.09791912567374,0.709676966755649,2.87922737230477,0.5,70.077823286677,24.6060213672578,CBCsimpleRW_CBCdriftDiffusionLR,0.6829268292682927,0.95,4,6,57.2120427345156,64.34880127018864,61.2120427345156,71.91718053802516
CBC_1002,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0580432326807612,1.08995999654629,2.84202958676052,2.57147112412266,0.5,67.0235318037985,24.77536515914835,CBCsimpleRW_CBCdriftDiffusionLR,0.5789473684210527,0.95,4,6,57.5507303182967,64.68748885396974,61.5507303182967,72.25586812180626
CBC_1002,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00471318232107387,0.9754564218553,12.9091390763294,2.14667869777243,0.5,74.1332940957379,30.21710222314609,CBCsimpleRW_CBCdriftDiffusionLR,0.6363636363636364,0.95,4,6,68.43420444629217,75.57096298196522,72.43420444629217,83.13934224980174
CBC_1002,4,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.280497461196756,0.712324459084629,2.50768970099272,2.13947867417251,0.5,54.4308001368782,18.95280975309279,CBCsimpleRW_CBCdriftDiffusionLR,0.8837209302325582,0.95,4,6,45.90561950618558,53.042378041858626,49.90561950618558,60.610757309695146
CBC_1003,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00387703948996809,0.425454205893399,13.5264780149358,2.68755315961394,0.5,84.4183460523546,27.575616305945648,CBCsimpleRW_CBCdriftDiffusionLR,0.5,0.82,4,6,63.151232611891295,70.28799114756434,67.15123261189129,77.85637041540086
CBC_1003,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.240718153353115,0.694505882864904,0.908797117827776,2.55515619254749,0.5,72.4110741253119,26.62729552478743,CBCsimpleRW_CBCdriftDiffusionLR,0.675,0.95,4,6,61.25459104957486,68.39134958524791,65.25459104957486,75.95972885308443
