ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_startBelief,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_alpha1,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_nonDecisionTime,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_weight,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_startingBoundary,fitCBCsimpleRW_CBCdriftDiffusionLR_pwBelief_startingPoint,fit_CBCsimpleRW_CBCdriftDiffusionLR_pwBelief_NLL
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,1,1,0,z,0,1,3,aud,A,63,1,1A,0A,0,1,b,1.20119679999971,1,0,0,0,1A,0A,A10,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.671136479057459,0.500306659025645,-0.5,-0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,2,3,2,b,1,0,0,aud,D,63,1,3D,2D,1,0,z,1.24554850000004,0,1,0,0,2D,3D,D32,2.83321334405622,0.5,0.472506660993041,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.656766751716897,0.499923730264963,-0.5,-0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,3,2,0,b,1,0,2,aud,C,27,1,2C,0C,1,0,b,2.27179020000131,1,0,1,1,2C,0C,C20,2.89037175789616,0.5,0.472506660993041,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.472506660993041,0.5,0.5,0.5,0.5,0.5,0.111545243565004,0.500320384217999,0.5,0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,4,1,0,z,0,1,3,aud,A,63,1,1A,0A,0,1,b,2.32829679999941,1,0,0,0,1A,0A,A10,2.2512917986065,0.5,0.472506660993041,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.527493339006959,0.5,0.5,0.5,0.472506660993041,0.5,0.472506660993041,0.527493339006959,0.472506660993041,0.5,0.0810721527551987,0.408995800968373,-0.472506660993041,-0.0259815716274562,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,5,3,1,z,0,1,1,aud,B,27,1,3B,1B,0,1,z,2.11756230000083,0,1,1,1,1B,3B,B31,2.99573227355399,0.5,0.446525089365584,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.527493339006959,0.5,0.5,0.5,0.472506660993041,0.5,0.5,0.5,0.5,0.5,0.146837611077847,0.499807741943798,0.5,0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,6,2,3,b,1,0,2,aud,C,63,1,2C,3C,1,0,b,1.71808440000041,1,0,1,1,2C,3C,C23,3.04452243772342,0.5,0.446525089365584,0.5,0.5,0.5,0.527493339006959,0.5,0.5,0.5,0.5,0.527493339006959,0.5,0.5,0.5,0.472506660993041,0.5,0.527493339006959,0.472506660993041,0.527493339006959,0.5,0.354397583936268,0.591208551248166,0.472506660993041,0.0259815716274562,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,7,2,3,z,0,1,0,aud,D,63,1,2D,3D,0,1,z,1.35695410000062,0,1,1,1,3D,2D,D23,3.09104245335832,0.5,0.446525089365584,0.5,0.5,0.5,0.527493339006959,0.5,0.5,0.5,0.5,0.553474910634416,0.5,0.5,0.5,0.472506660993041,0.5,0.527493339006959,0.472506660993041,0.5,0.472506660993041,0.67281965479803,0.590315685552026,0.5,0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,8,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,z,1.7060119000007,0,1,0,0,0B,1B,B10,3.13549421592915,0.5,0.446525089365584,0.5,0.5,0.5,0.527493339006959,0.5,0.5,0.5,0.5,0.553474910634416,0.5,0.5,0.5,0.472506660993041,0.527493339006959,0.472506660993041,0.527493339006959,0.5,0.527493339006959,0.25067172453059,0.409117049263046,-0.5,-0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,9,0,2,b,1,0,3,aud,A,27,1,0A,2A,1,0,z,1.2448785000006,0,1,0,0,2A,0A,A02,3.17805383034795,0.5,0.446525089365584,0.5,0.5,0.472506660993041,0.527493339006959,0.5,0.5,0.5,0.5,0.553474910634416,0.5,0.5,0.5,0.472506660993041,0.527493339006959,0.5,0.5,0.5,0.5,0.656972038249458,0.499790093834967,-0.5,-0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
CBC_1044,CBC_1044_MSI_AV_v3_Vset5_Aset1_2023-12-19_14h17.39.039.csv,1,10,0,3,z,0,1,0,aud,D,9,1,0D,3D,0,1,b,1.40659099999993,1,0,0,0,0D,3D,D03,3.2188758248682,0.5,0.446525089365584,0.472506660993041,0.5,0.472506660993041,0.527493339006959,0.5,0.5,0.5,0.5,0.553474910634416,0.5,0.5,0.5,0.472506660993041,0.527493339006959,0.472506660993041,0.527493339006959,0.5,0.527493339006959,0.429037690816914,0.409269314631228,-0.5,-0.0274933390069594,0.5,0.0549866780139188,0.972741253977465,4.03037406351362,1.6608216535516,0.5,38.7747006483798
