"ID";"session";"tsDifficulty";"prob.Feedback";"ACC";"minACC";"maxACC";"RT";"minRT";"maxRT";"omissions";"outliers";"idxOmission";"idxOutlier";"modality";"stimType";"logfile";"group";"version"
"CBC_1095";"2";"hard";"0,90";"0,825000000000000";"0,500000000000000";"1,000000000000000";"2,89784994749979";"1,10622539999985747";"4,80642239999952";"0,0476190476190476";"0,0000000000000000";;;"tv";"vib";"CBC_1095_MSI_TV_v1_Vset1_Aset1_2024-05-01_13h52.28.526.csv";"children";"v1"
"CBC_1095";"3";"easy";"0,90";"1,000000000000000";"1,000000000000000";"1,000000000000000";"2,40851464390209";"1,13703919999989012";"4,54260410000006";"0,0238095238095238";"0,0000000000000000";;;"av";"env";"CBC_1095_MSI_AV_v1_Vset3_Aset2_2024-05-01_14h41.11.088.csv";"children";"v1"
"CBC_1098";"1";"easy";"0,95";"0,761904761904762";"0,000000000000000";"0,761904761904762";"2,07801989523825";"0,74527530000023035";"4,62252250000029";"0,0000000000000000";"0,0238095238095238";;;"av";"env";"CBC_1098_MSI_AV_v1_Vset5_Aset1_2024-05-08_14h34.35.081.csv";"children";"v1"
"CBC_1098";"2";"hard";"0,90";"0,861111111111111";"0,833333333333333";"1,000000000000000";"2,10658592500007";"1,23889169999984006";"4,15695859999960";"0,1428571428571428";"0,0000000000000000";;;"tv";"vib";"CBC_1098_MSI_TV_v1_Vset4_Aset2_2024-05-08_14h43.06.231.csv";"children";"v1"
"CBC_1101";"2";"easy";"0,95";"0,880952380952381";"0,000000000000000";"0,962962962962963";"2,11047162142844";"1,03760630000033416";"3,46898320000037";"0,0000000000000000";"0,0000000000000000";;;"tv";"vib";"CBC_1101_MSI_TV_v1_Vset1_Aset1_2024-05-26_10h04.46.542.csv";"children";"v1"
"CBC_1101";"4";"easy";"0,95";"0,804878048780488";"0,250000000000000";"1,000000000000000";"1,96968230731705";"0,39339099999961036";"4,64326410000103";"0,0238095238095238";"0,0000000000000000";;;"av";"env";"CBC_1101_MSI_AV_v1_Vset3_Aset3_2024-05-26_12h37.06.924.csv";"children";"v1"
"CBC_1104";"1";"easy";"0,95";"0,976190476190476";"0,961538461538462";"1,000000000000000";"1,86184209285676";"1,11427779999939958";"3,44329600000037";"0,0000000000000000";"0,0000000000000000";;;"av";"env";"CBC_1104_MSI_AV_v1_Vset4_Aset2_2024-05-29_15h10.39.224.csv";"children";"v1"
"CBC_1104";"2";"hard";"0,95";"0,666666666666667";"0,375000000000000";"1,000000000000000";"2,80610499761871";"1,76281159999962256";"4,50035570000000";"0,0000000000000000";"0,0000000000000000";;;"tv";"vib";"CBC_1104_MSI_TV_v1_Vset6_Aset3_2024-05-29_15h18.48.519.csv";"children";"v1"
"CBC_1105";"2";"easy";"0,95";"0,880952380952381";"0,800000000000000";"1,000000000000000";"2,06982725238142";"0,88588280000112718";"4,23412050000024";"0,0000000000000000";"0,0000000000000000";;;"av";"env";"CBC_1105_MSI_AV_v1_Vset1_Aset1_2024-06-16_13h39.47.465.csv";"children";"v1"
"CBC_1105";"3";"hard";"0,90";"0,928571428571429";"0,000000000000000";"0,928571428571429";"2,23509350714323";"1,13188620000073570";"3,83739990000049";"0,0000000000000000";"0,0000000000000000";;;"tv";"vib";"CBC_1105_MSI_TV_v1_Vset2_Aset1_2024-06-16_14h26.00.273.csv";"children";"v1"
"CBC_1106";"1";"hard";"0,95";"0,738095238095238";"0,000000000000000";"0,777777777777778";"2,97723199047684";"1,90252700000110053";"3,96081520000007";"0,0000000000000000";"0,0000000000000000";;;"tv";"vib";"CBC_1106_MSI_TV_v1_Vset6_Aset2_2024-10-18_14h09.54.931.csv";"children";"v1"
"CBC_1106";"2";"easy";"0,95";"0,809523809523810";"0,000000000000000";"0,809523809523810";"2,40600185476229";"1,13698440000007395";"4,02766740000061";"0,0000000000000000";"0,0000000000000000";;;"av";"env";"CBC_1106_MSI_AV_v1_Vset4_Aset3_2024-10-18_14h18.25.602.csv";"children";"v1"
"CBC_1107";"2";"hard";"0,95";"0,809523809523810";"0,777777777777778";"1,000000000000000";"1,95174854285789";"0,86454320000029838";"4,44374150000112";"0,0000000000000000";"0,0000000000000000";;;"tv";"vib";"CBC_1107_MSI_TV_v1_Vset2_Aset2_2024-04-26_17h17.51.939.csv";"children";"v1"
"CBC_1107";"3";"easy";"0,95";"0,804878048780488";"0,666666666666667";"1,000000000000000";"2,06899551951365";"0,00904570000056992";"4,95617170000151";"0,0238095238095238";"0,0243902439024390";;;"av";"env";"CBC_1107_MSI_AV_v1_Vset3_Aset3_2024-04-26_18h01.20.643.csv";"children";"v1"
"CBC_1116";"1";"easy";"0,95";"0,475000000000000";"0,000000000000000";"0,666666666666667";"2,80647313750001";"2,20623919999979989";"5,56533480000053";"0,0476190476190476";"0,0250000000000000";;;"av";"env";"CBC_1116_MSI_AV_v1_Vset5_Aset1_2024-09-27_13h50.47.660.csv";"children";"v1"
"CBC_1116";"2";"easy";"0,95";"0,641025641025641";"0,638888888888889";"1,000000000000000";"2,74148914102539";"2,06716770000002725";"4,84645989999990";"0,0714285714285714";"0,0256410256410256";;;"tv";"vib";"CBC_1116_MSI_TV_v1_Vset4_Aset3_2024-09-27_13h59.22.080.csv";"children";"v1"
"CBC_1133";"1";"easy";"0,95";"0,615384615384615";"0,000000000000000";"0,678571428571429";"2,61992017179494";"1,30680359999951179";"4,57466730000033";"0,0714285714285714";"0,0000000000000000";;;"av";"env";"CBC_1133_MSI_AV_v1_Vset3_Aset2_2024-10-11_14h20.04.910.csv";"children";"v1"
"CBC_1133";"3";"easy";"0,95";"0,650000000000000";"0,000000000000000";"0,676470588235294";"2,69264874999972";"-0,01222870000128751";"4,39850920000026";"0,0476190476190476";"0,0000000000000000";;;"tv";"vib";"CBC_1133_MSI_TV_v1_Vset2_Aset1_2024-10-11_15h17.15.320.csv";"children";"v1"
"CBC_1149";"3";"easy";"0,95";"0,500000000000000";"0,333333333333333";"1,000000000000000";"2,31104907500135";"0,17162250000001222";"6,82925300000170";"0,0476190476190476";"0,0250000000000000";;;"av";"env";"CBC_1149_MSI_AV_v1_Vset3_Aset2_2024-11-02_14h39.25.429.csv";"children";"v1"
"CBC_1149";"4";"easy";"0,95";"0,585365853658537";"0,000000000000000";"0,714285714285714";"2,50124555365885";"0,66260539999893808";"3,93434140000136";"0,0238095238095238";"0,0000000000000000";;;"tv";"vib";"CBC_1149_MSI_TV_v1_Vset5_Aset2_2024-11-02_14h54.25.240.csv";"children";"v1"
"CBC_1001";"1";"hard";"0,80";"0,880952380952381";"0,333333333333333";"1,000000000000000";"2,13777930714290";"1,14921000000003914";"3,77247699999998";"0,0454545454545455";"0,0000000000000000";;;"av";"env";"CBC_1001_MSI_AV_v3_Vset4_Aset2_2023-06-08_11h37.59.527.csv";"children";"v3"
"CBC_1001";"2";"hard";"0,90";"0,642857142857143";"0,428571428571429";"1,000000000000000";"2,56938453809542";"1,47302500000068903";"4,16821710000067";"0,0454545454545455";"0,0000000000000000";;;"tv";"vib";"CBC_1001_MSI_TV_v3_Vset1_Tset1_2023-06-08_11h53.34.814.csv";"children";"v3"
"CBC_1002";"1";"hard";"0,95";"0,682926829268293";"0,000000000000000";"0,700000000000000";"2,66642787560899";"2,24819369999931951";"5,34719419999965";"0,0681818181818182";"0,0243902439024390";;;"tv";"vib";"CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv";"children";"v3"
"CBC_1002";"2";"hard";"0,95";"0,578947368421053";"0,000000000000000";"0,578947368421053";"2,49428667368394";"1,45364659999904688";"3,79878160000044";"0,1363636363636364";"0,0000000000000000";;;"av";"env";"CBC_1002_MSI_AV_v3_Vset4_Aset2_2023-05-31_16h22.12.197.csv";"children";"v3"
"CBC_1003";"1";"hard";"0,80";"0,500000000000000";"0,400000000000000";"1,000000000000000";"2,17934005500016";"0,59910489999992933";"4,24118630000021";"0,0909090909090909";"0,0000000000000000";;;"av";"env";"CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv";"children";"v3"
"CBC_1003";"3";"hard";"0,95";"0,675000000000000";"0,657894736842105";"1,000000000000000";"2,22985396000013";"0,83969769999930577";"5,34942330000013";"0,0909090909090909";"0,0250000000000000";;;"tv";"vib";"CBC_1003_MSI_TV_v3_Vset5_Tset3_2023-06-14_16h21.52.910.csv";"children";"v3"
"CBC_1005";"1";"easy";"0,95";"0,395348837209302";"0,000000000000000";"0,666666666666667";"2,62987457441840";"1,67739559999972698";"5,27325980000023";"0,0227272727272727";"0,0232558139534884";;;"av";"env";"CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv";"children";"v3"
"CBC_1005";"2";"hard";"0,90";"0,488372093023256";"0,444444444444444";"1,000000000000000";"2,81159566046467";"1,92301380000026256";"3,84742909999841";"0,0227272727272727";"0,0000000000000000";;;"tv";"vib";"CBC_1005_MSI_TV_v3_Vset2_Tset1_2023-06-03_12h55.30.379.csv";"children";"v3"
"CBC_1006";"1";"hard";"0,95";"0,720930232558139";"0,000000000000000";"0,720930232558139";"2,33068871395301";"1,25560809999933554";"3,38084520000029";"0,0227272727272727";"0,0000000000000000";;;"av";"env";"CBC_1006_MSI_AV_v3_Vset1_Aset3_2023-06-03_11h59.24.512.csv";"children";"v3"
"CBC_1006";"2";"hard";"0,90";"0,571428571428571";"0,000000000000000";"0,666666666666667";"2,44037947142916";"1,07595330000094691";"3,27190340000107";"0,0454545454545455";"0,0000000000000000";;;"tv";"vib";"CBC_1006_MSI_TV_v3_Vset4_Tset3_2023-06-03_12h08.01.236.csv";"children";"v3"
"CBC_1007";"3";"hard";"0,90";"0,813953488372093";"0,000000000000000";"0,813953488372093";"1,76047111395362";"0,98273379999955068";"3,50904509999964";"0,0227272727272727";"0,0232558139534884";;;"av";"env";"CBC_1007_MSI_AV_v3_Vset2_Aset1_2023-06-21_15h59.48.192.csv";"children";"v3"
