ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,tripletUnsorted,matchingPair,nonMatchingPair,triplet,simpleSurprise,nonMatchPairSurprise
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,1,0,1,z,0,1,1,tac,B,63,1,0B,1B,0,1,b,2.23561599999994,1,0,0,0,0B,1B,B01,B1,B0,B10,2.77258872223978,1.38629436111989
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,2,0,1,b,1,0,0,tac,A,63,1,0A,1A,1,0,b,2.73139250000031,1,0,1,1,0A,1A,A01,A0,A1,A01,2.83321334405622,1.6094379124341
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,3,2,3,z,0,1,2,tac,D,63,1,2D,3D,0,1,b,2.5096838999998,1,0,0,0,2D,3D,D23,D3,D2,D32,2.89037175789616,1.79175946922805
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,4,2,1,z,0,1,1,tac,B,9,1,2B,1B,0,1,z,2.63561729999992,0,1,1,1,1B,2B,B21,B1,B2,B12,2.94443897916644,1.94591014905531
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,5,0,2,b,1,0,0,tac,A,27,1,0A,2A,1,0,b,2.89409379999961,1,0,1,1,0A,2A,A02,A0,A2,A02,2.99573227355399,2.07944154167984
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,6,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,z,2.01477009999962,0,1,0,0,3C,2C,C23,C2,C3,C23,3.04452243772342,2.19722457733622
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,7,1,3,z,0,1,2,tac,D,27,1,1D,3D,0,1,b,1.98720679999997,1,0,0,0,1D,3D,D13,D3,D1,D31,3.09104245335832,2.30258509299405
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,8,1,0,z,0,1,0,tac,A,63,1,1A,0A,0,1,z,2.52609080000002,0,1,1,1,0A,1A,A10,A0,A1,A01,2.4423470353692,1.70474809223843
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,9,2,0,b,1,0,3,tac,C,27,1,2C,0C,1,0,z,2.35454900000013,0,1,0,0,0C,2C,C20,C2,C0,C20,3.17805383034795,2.484906649788
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,10,2,3,z,0,1,2,tac,D,63,1,2D,3D,0,1,z,2.62844319999977,0,1,1,1,3D,2D,D23,D3,D2,D32,2.52572864430826,1.87180217690159
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,11,1,0,b,1,0,1,tac,B,63,0,1B,0B,0,1,z,2.93268549999993,0,1,0,1,0B,1B,B10,B1,B0,B10,2.56494935746154,1.94591014905531
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,12,0,1,b,1,0,0,tac,A,63,1,0A,1A,1,0,b,2.32978080000021,1,0,1,1,0A,1A,A01,A0,A1,A01,2.19722457733622,1.6094379124341
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,13,2,3,z,0,1,2,tac,D,63,1,2D,3D,0,1,z,2.06822340000008,0,1,1,1,3D,2D,D23,D3,D2,D32,2.23359222150709,1.67397643357167
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,14,2,0,b,1,0,3,tac,C,27,1,2C,0C,1,0,z,2.31207970000014,0,1,0,0,0C,2C,C20,C2,C0,C20,2.67414864942653,2.14006616349627
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,15,0,1,b,1,0,0,tac,A,63,1,0A,1A,1,0,b,2.72411890000012,1,0,1,1,0A,1A,A01,A0,A1,A01,2.01490302054226,1.50407739677627
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,16,1,3,b,1,0,1,tac,B,27,1,1B,3B,1,0,z,2.41469159999997,0,1,0,0,3B,1B,B13,B1,B3,B13,3.43398720448515,2.94443897916644
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,17,3,2,z,0,1,3,tac,C,63,1,3C,2C,0,1,z,2.60238200000003,0,1,1,1,2C,3C,C32,C2,C3,C23,2.77258872223978,2.30258509299405
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,18,2,3,z,0,1,2,tac,D,63,0,2D,3D,1,0,z,2.36070259999997,0,1,1,0,3D,2D,D23,D3,D2,D32,2.11021320034659,1.65822807660353
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,19,1,0,b,1,0,1,tac,B,63,1,1B,0B,1,0,z,2.04789560000017,0,1,0,0,0B,1B,B10,B1,B0,B10,2.42774823594805,1.99243016469021
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,20,2,0,z,0,1,0,tac,A,27,1,2A,0A,0,1,z,2.66450050000003,0,1,1,1,0A,2A,A20,A0,A2,A02,2.86220088092947,2.4423470353692
CBC_1144,CBC_1144_MSI_TV_v3_Vset5_Tset2_2024-10-16_13h57.49.373.csv,1,21,0,3,z,0,1,2,tac,D,9,1,0D,3D,0,1,z,2.0120337999997,0,1,1,1,3D,0D,D03,D3,D0,D30,3.58351893845611,3.17805383034795
