ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,rewardPEOP,update2OP,fitCBCbothPairsRW_CBCsimpleSigmoid_startBelief,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha1,fitCBCbothPairsRW_CBCsimpleSigmoid_alpha2,fitCBCbothPairsRW_CBCsimpleSigmoid_beta,fit_CBCbothPairsRW_CBCsimpleSigmoid_NLL
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,1,2,0,b,1,0,2,aud,C,27,1,2C,0C,1,0,z,1.67739559999973,0,1,0,0,0C,2C,C20,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-3.48798807974227e-05,-0.5,2.79766785479113e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,2,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,b,2.50123630000053,1,0,1,1,3D,2D,D32,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500027976678548,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.48798807974227e-05,0.5,-2.79766785479113e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,3,1,0,z,0,1,1,aud,A,63,1,1A,0A,0,1,b,2.53934029999982,1,0,0,0,1A,0A,A10,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500027976678548,0.5,0.5,0.5,0.499972023321452,0.500034879880797,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-3.48798807974227e-05,-0.5,2.79766785479113e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,4,2,3,b,1,0,2,aud,C,63,1,2C,3C,1,0,z,5.27325980000023,0,1,0,0,3C,2C,C23,2.94443897916644,0.500027976678548,0.499965120119203,0.5,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500027976678548,0.5,0.5,0.5,0.499972023321452,0.500034879880797,0.5,0.500027976678548,0.499986012052062,0.500013987947938,0.499993006026032,0.499993006026032,-0.5,-3.48798807974227e-05,-0.499972023321452,2.79751131588262e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,5,0,2,b,1,0,1,aud,A,27,1,0A,2A,1,0,b,3.06709689999843,1,0,1,1,0A,2A,A02,2.99573227355399,0.500027976678548,0.499965120119203,0.5,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500055951791707,0.499965120119203,0.5,0.5,0.499972023321452,0.500034879880797,0.500027976678548,0.5,0.500013987947938,0.499986012052062,0.500006993973968,0.500006993973968,0.499972023321452,3.48779291509969e-05,0.5,-2.79766785479113e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,6,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,z,3.24123200000031,0,1,1,1,3D,2D,D23,3.04452243772342,0.500062854607699,0.499965120119203,0.499972023321452,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500055951791707,0.499965120119203,0.5,0.5,0.499972023321452,0.500034879880797,0.500034879880797,0.499972023321452,0.500031428062718,0.499968571937282,0.500015714031354,0.500015714031354,0.499965120119203,3.48774475852538e-05,0.499972023321452,-2.79751131588262e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,7,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,b,2.80879760000062,1,0,1,1,3D,2D,D32,2.39789527279837,0.500062854607699,0.499965120119203,0.499972023321452,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500055951791707,0.499965120119203,0.5,0.5,0.499944048208293,0.500069757328383,0.500069757328383,0.499944048208293,0.500062853692316,0.499937146307684,0.500031426846116,0.500031426846116,0.499930242671617,3.48750145428252e-05,0.499944048208293,-2.79735478573298e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,8,3,1,z,0,1,0,aud,B,27,1,3B,1B,0,1,z,2.27630219999992,0,1,1,1,1B,3B,B31,3.13549421592915,0.500062854607699,0.499965120119203,0.499972023321452,0.5,0.5,0.5,0.5,0.5,0.499965120119203,0.5,0.500055951791707,0.499965120119203,0.5,0.5,0.499916074660436,0.500104632342925,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.48798807974227e-05,0.5,-2.79766785479113e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,9,0,3,z,0,1,3,aud,D,9,1,0D,3D,0,1,z,2.4888977999999,0,1,1,1,3D,0D,D03,3.17805383034795,0.500062854607699,0.499965120119203,0.499972023321452,0.5,0.5,0.500034879880797,0.5,0.499972023321452,0.499965120119203,0.5,0.500055951791707,0.499965120119203,0.5,0.5,0.499916074660436,0.500104632342925,0.500104632342925,0.5,0.500052310698072,0.499947689301928,0.500026155349012,0.500026155349012,0.499895367657075,3.48725816701251e-05,0.5,-2.79766785479113e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
CBC_1005,CBC_1005_MSI_AV_v3_Vset5_Aset2_2023-06-03_12h46.50.942.csv,1,10,1,0,b,1,0,0,aud,B,63,1,1B,0B,1,0,z,3.21889609999926,0,1,0,0,0B,1B,B10,3.2188758248682,0.500062854607699,0.499965120119203,0.499972023321452,0.5,0.5,0.500034879880797,0.5,0.499972023321452,0.499965120119203,0.5,0.500055951791707,0.499965120119203,0.499972023321452,0.5,0.499916074660436,0.500139504924596,0.5,0.500034879880797,0.499982560667883,0.500017439332117,0.499991280333942,0.499991280333942,-0.5,-3.48798807974227e-05,-0.499965120119203,2.79747269014856e-05,0.5,6.97597615948453e-05,5.59533570958226e-05,1,29.113612755488
