ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,1,1,0,r,0,1,2,aud,A,63,1,1A,0A,0,1,r,1.38629750000018,0,1,1,1,0A,1A,A10,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.199405147818052,0.499611496508181,0.5,0.197035838393406,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,2,3,2,b,1,0,3,aud,D,63,1,3D,2D,NaN,NaN,[],NaN,NaN,NaN,NaN,NaN,,,D32,2.83321334405622,0.697035838393406,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,NaN,0,0,0,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,3,2,0,b,1,0,0,aud,C,27,1,2C,0C,1,0,b,2.40168790000007,1,0,1,1,2C,0C,C20,2.89037175789616,0.697035838393406,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.185332716470572,0.499604473734652,0.5,0.197035838393406,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,4,1,0,r,0,1,2,aud,A,63,1,1A,0A,0,1,b,1.63377080000009,1,0,0,0,1A,0A,A10,2.2512917986065,0.697035838393406,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.697035838393406,0.5,0.5,0.5,0.5,0.5,0.302964161606594,0.697035838393406,0.5,0.697035838393406,0.247251955582147,0.384357487919395,-0.5,-0.197035838393406,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,5,3,1,r,0,1,1,aud,B,27,1,3B,1B,0,1,r,2.23418310000034,0,1,1,1,1B,3B,B31,2.99573227355399,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.697035838393406,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.212850035789269,0.498907803911825,0.5,0.197035838393406,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,6,2,3,b,1,0,0,aud,C,63,1,2C,3C,1,0,r,2.40137660000073,0,1,0,0,3C,2C,C23,3.04452243772342,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.697035838393406,0.5,0.5,0.5,0.5,0.697035838393406,0.5,0.5,0.5,0.5,0.5,0.302964161606594,0.697035838393406,0.5,0.697035838393406,0.142653977638767,0.383029767419629,-0.5,-0.197035838393406,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,7,2,3,r,0,1,3,aud,D,63,1,2D,3D,0,1,r,2.38133230000039,0,1,1,1,3D,2D,D23,3.09104245335832,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.697035838393406,0.5,0.5,0.5,0.5,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.188668322648318,0.499993905066607,0.5,0.197035838393406,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,8,1,0,b,1,0,1,aud,B,63,1,1B,0B,1,0,b,3.28032960000019,1,0,1,1,1B,0B,B10,3.13549421592915,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.697035838393406,0.5,0.5,0.5,0.5,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.697035838393406,0.697035838393406,0.302964161606594,0.697035838393406,0.5,0.107645601948384,0.616002201444969,0.302964161606594,0.119389595170621,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,9,0,2,b,1,0,2,aud,A,27,1,0A,2A,1,0,b,2.46626540000034,1,0,1,1,0A,2A,A02,3.17805383034795,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.816425433564027,0.5,0.5,0.5,0.5,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.697035838393406,0.697035838393406,0.302964161606594,0.697035838393406,0.5,0.21709199741259,0.616307460231419,0.302964161606594,0.119389595170621,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
CBC_1109,CBC_1109_MSI_AV_v3_Vset3_Aset2_2024-06-07_14h04.19.059.csv,1,10,0,3,r,0,1,3,aud,D,9,1,0D,3D,0,1,r,1.52652920000037,0,1,1,1,3D,0D,D03,3.2188758248682,0.816425433564027,0.302964161606594,0.5,0.5,0.5,0.816425433564027,0.5,0.5,0.5,0.5,0.697035838393406,0.302964161606594,0.5,0.5,0.5,0.697035838393406,0.697035838393406,0.302964161606594,0.697035838393406,0.5,0.380106584183788,0.617259761180309,0.302964161606594,0.119389595170621,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.394071676786812,1.1420672059224,0.498479026470144,2.42019910692898,0.5,73.3473933891085
