ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,1,0,1,z,0,1,2,aud,B,63,1,0B,1B,0,1,z,2.38535430000047,0,1,1,1,1B,0B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.113772914084786,0.500260536971337,0.5,0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,2,0,1,b,1,0,0,aud,A,63,1,0A,1A,1,0,b,1.41755640000019,1,0,1,1,0A,1A,A01,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.504673872007662,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.214218124023704,0.500457046667151,0.5,0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,3,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,b,2.72811800000045,1,0,0,0,2D,3D,D23,2.89037175789616,0.504673872007662,0.5,0.5,0.5,0.5,0.504673872007662,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0904672717741365,0.500061330102122,-0.5,-0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,4,2,1,z,0,1,2,aud,B,9,1,2B,1B,0,1,b,1.10040400000025,1,0,0,0,2B,1B,B21,2.94443897916644,0.504673872007662,0.5,0.5,0.5,0.5,0.504673872007662,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.495326127992338,0.5,0.497673935722882,0.502326064277118,0.5,0.504673872007662,0.238729798334417,0.481030385323882,-0.5,-0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,5,0,2,b,1,0,0,aud,A,27,1,0A,2A,1,0,b,1.65205319999995,1,0,1,1,0A,2A,A02,2.99573227355399,0.504673872007662,0.5,0.5,0.5,0.5,0.504673872007662,0.495326127992338,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.495326127992338,0.5,0.502326064277118,0.497673935722882,0.504673872007662,0.5,0.191549727687535,0.518050576759349,0.495326127992338,0.00463018184857383,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,6,2,3,b,1,0,1,aud,C,63,1,2C,3C,1,0,z,1.58538200000021,0,1,0,0,3C,2C,C23,3.04452243772342,0.509304053856236,0.5,0.5,0.5,0.5,0.504673872007662,0.495326127992338,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.495326127992338,0.5,0.5,0.5,0.5,0.5,0.192774416934331,0.4996160020875,-0.5,-0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,7,1,3,z,0,1,3,aud,D,27,1,1D,3D,0,1,b,2.6122762,1,0,0,0,1D,3D,D13,3.09104245335832,0.509304053856236,0.5,0.5,0.5,0.5,0.504673872007662,0.495326127992338,0.5,0.5,0.5,0.5,0.495326127992338,0.5,0.5,0.495326127992338,0.5,0.5,0.5,0.5,0.5,0.0977888061745477,0.500300516126988,-0.5,-0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,8,1,0,z,0,1,0,aud,A,63,0,1A,0A,1,0,z,1.71038850000014,0,1,1,0,0A,1A,A10,3.13549421592915,0.509304053856236,0.5,0.5,0.5,0.5,0.504673872007662,0.495326127992338,0.5,0.5,0.5,0.5,0.495326127992338,0.5,0.495326127992338,0.495326127992338,0.5,0.504609143211447,0.495390856788553,0.509304053856236,0.5,0.191041055019525,0.536322747798353,-0.509304053856236,-0.00476084392141471,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,9,2,0,b,1,0,1,aud,C,27,1,2C,0C,1,0,z,3.08627569999999,0,1,0,0,0C,2C,C20,3.17805383034795,0.504543209934821,0.5,0.5,0.5,0.5,0.504673872007662,0.495326127992338,0.5,0.5,0.5,0.5,0.495326127992338,0.5,0.495326127992338,0.495326127992338,0.5,0.5,0.5,0.5,0.5,0.0710729102911415,0.498998281029332,-0.5,-0.00467387200766184,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
CBC_1003,CBC_1003_MSI_AV_v3_Vset4_Aset3_2023-06-14_14h56.33.053.csv,1,10,2,3,z,0,1,3,aud,D,63,1,2D,3D,0,1,b,1.23571100000026,1,0,0,0,2D,3D,D23,2.52572864430826,0.504543209934821,0.5,0.5,0.5,0.5,0.504673872007662,0.495326127992338,0.5,0.495326127992338,0.5,0.5,0.495326127992338,0.5,0.495326127992338,0.495326127992338,0.5,0.49765209016612,0.50234790983388,0.495326127992338,0.5,0.227535101806454,0.48170766949412,-0.495326127992338,-0.00463018184857383,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00934774401532368,0.41071739038576,5.89903553316284,2.71846935874684,0.5,84.4087074531764
