ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_startBelief,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_alpha1,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_beta,fit_CBCsimpleRW_CBCsimpleSigmoid_pwBelief_NLL
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,1,3,1,z,0,1,2,aud,B,27,1,3B,1B,0,1,b,2.9377684000001,1,0,0,0,3B,1B,B31,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.14780372999908,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,2,2,3,b,1,0,0,aud,C,63,1,2C,3C,1,0,b,2.78220359999978,1,0,1,1,2C,3C,C23,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35219627000092,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.14780372999908,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,3,2,3,z,0,1,1,aud,D,63,1,2D,3D,0,1,b,3.11583799999971,1,0,0,0,2D,3D,D23,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35219627000092,0.5,0.5,0.64780372999908,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.14780372999908,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,4,1,0,b,1,0,2,aud,B,63,1,1B,0B,1,0,b,2.4467453999996,1,0,1,1,1B,0B,B10,2.94443897916644,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35219627000092,0.5,0.5,0.64780372999908,0.5,0.5,0.5,0.35219627000092,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.14780372999908,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,5,3,0,z,0,1,3,aud,A,9,1,3A,0A,0,1,b,3.26201209999999,1,0,0,0,3A,0A,A30,2.99573227355399,0.5,0.5,0.5,0.5,0.5,0.64780372999908,0.5,0.35219627000092,0.5,0.5,0.64780372999908,0.5,0.5,0.5,0.35219627000092,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.14780372999908,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,6,2,3,z,0,1,1,aud,D,63,1,2D,3D,0,1,z,2.97655020000002,0,1,1,1,3D,2D,D23,2.35137525716348,0.5,0.5,0.5,0.35219627000092,0.5,0.64780372999908,0.5,0.35219627000092,0.5,0.5,0.64780372999908,0.5,0.5,0.5,0.35219627000092,0.5,0.64780372999908,0.35219627000092,0.64780372999908,0.35219627000092,0.75061791727593,0.75061791727593,0.35219627000092,0.104111844795798,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,7,2,0,b,1,0,0,aud,C,27,1,2C,0C,1,0,b,2.61292690000028,1,0,1,1,2C,0C,C20,3.09104245335832,0.5,0.5,0.5,0.35219627000092,0.5,0.64780372999908,0.5,0.35219627000092,0.5,0.5,0.64780372999908,0.5,0.5,0.5,0.35219627000092,0.751915574794878,0.64780372999908,0.35219627000092,0.64780372999908,0.35219627000092,0.75061791727593,0.75061791727593,0.35219627000092,0.104111844795798,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,8,1,0,z,0,1,3,aud,A,63,1,1A,0A,0,1,z,2.60651700000017,0,1,1,1,0A,1A,A10,3.13549421592915,0.5,0.5,0.5,0.35219627000092,0.5,0.64780372999908,0.5,0.35219627000092,0.5,0.5,0.751915574794878,0.5,0.5,0.5,0.35219627000092,0.751915574794878,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.14780372999908,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,9,0,1,z,0,1,2,aud,B,63,1,0B,1B,0,1,z,2.37256109999907,0,1,1,1,1B,0B,B01,3.17805383034795,0.64780372999908,0.5,0.5,0.35219627000092,0.5,0.64780372999908,0.5,0.35219627000092,0.5,0.5,0.751915574794878,0.5,0.5,0.5,0.35219627000092,0.751915574794878,0.64780372999908,0.35219627000092,0.64780372999908,0.35219627000092,0.75061791727593,0.75061791727593,0.35219627000092,0.104111844795798,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,10,3,1,b,1,0,1,aud,D,27,1,3D,1D,1,0,b,2.42785499999991,1,0,1,1,3D,1D,D31,3.2188758248682,0.64780372999908,0.5,0.5,0.35219627000092,0.5,0.751915574794878,0.5,0.35219627000092,0.5,0.5,0.751915574794878,0.5,0.5,0.5,0.35219627000092,0.751915574794878,0.751915574794878,0.248084425205122,0.751915574794878,0.248084425205122,0.867391373238397,0.867391373238397,0.248084425205122,0.0733356067999896,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,11,2,3,b,1,0,0,aud,C,63,1,2C,3C,1,0,b,2.66369180000038,1,0,1,1,2C,3C,C23,2.56494935746154,0.64780372999908,0.5,0.5,0.35219627000092,0.5,0.751915574794878,0.5,0.35219627000092,0.5,0.5,0.751915574794878,0.5,0.5,0.5,0.35219627000092,0.825251181594868,0.751915574794878,0.248084425205122,0.751915574794878,0.248084425205122,0.867391373238397,0.867391373238397,0.248084425205122,0.0733356067999896,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,12,0,1,z,0,1,2,aud,B,63,1,0B,1B,0,1,z,1.35473869999987,0,1,1,1,1B,0B,B01,2.60268968544438,0.64780372999908,0.5,0.5,0.35219627000092,0.5,0.751915574794878,0.5,0.35219627000092,0.5,0.5,0.825251181594868,0.5,0.5,0.5,0.35219627000092,0.825251181594868,0.751915574794878,0.248084425205122,0.751915574794878,0.248084425205122,0.867391373238397,0.867391373238397,0.248084425205122,0.0733356067999896,0.5,0.29560745999816,3.72761420799666,13.2590488270742
CBC_1093,CBC_1093_MSI_AV_v3_Vset3_Aset3_2024-05-05_14h06.59.630.csv,1,13,1,0,z,0,1,3,aud,A,63,1,1A,0A,0,1,z,2.52973549999933,0,1,1,1,0A,1A,A10,2.63905732961526,0.64780372999908,0.5,0.5,0.35219627000092,0.5,0.825251181594868,0.5,0.35219627000092,0.5,0.5,0.825251181594868,0.5,0.5,0.5,0.35219627000092,0.825251181594868,0.64780372999908,0.35219627000092,0.64780372999908,0.35219627000092,0.75061791727593,0.75061791727593,0.35219627000092,0.104111844795798,0.5,0.29560745999816,3.72761420799666,13.2590488270742
