ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_startBelief,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_alpha1,fitCBCsimpleRW_CBCsimpleSigmoid_pwBelief_beta,fit_CBCsimpleRW_CBCsimpleSigmoid_pwBelief_NLL
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,1,1,3,b,1,0,0,aud,B,27,1,1B,3B,1,0,b,2.79824739999822,1,0,1,1,1B,3B,B13,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.326419494359423,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,2,3,2,z,0,1,1,aud,C,63,1,3C,2C,0,1,b,2.60718030000135,1,0,0,0,3C,2C,C32,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.826419494359423,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.326419494359423,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,3,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,z,2.43318480000016,0,1,0,0,2D,3D,D32,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.826419494359423,0.5,0.5,0.5,0.5,0.5,0.173580505640577,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.326419494359423,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,4,0,1,z,0,1,0,aud,B,63,1,0B,1B,0,1,z,2.62709480000194,0,1,1,1,1B,0B,B01,2.94443897916644,0.5,0.5,0.5,0.5,0.5,0.826419494359423,0.5,0.5,0.5,0.5,0.5,0.173580505640577,0.5,0.5,0.173580505640577,0.5,0.826419494359423,0.173580505640577,0.826419494359423,0.173580505640577,0.657649936817396,0.657649936817396,0.173580505640577,0.1133201217637,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,5,0,3,b,1,0,2,aud,A,9,1,0A,3A,1,0,b,1.73527250000188,1,0,1,1,0A,3A,A03,2.99573227355399,0.5,0.5,0.5,0.5,0.5,0.939739616123123,0.5,0.5,0.5,0.5,0.5,0.173580505640577,0.5,0.5,0.173580505640577,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.326419494359423,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,6,3,2,b,1,0,3,aud,D,63,1,3D,2D,1,0,z,3.28556509999908,0,1,0,0,2D,3D,D32,2.35137525716348,0.826419494359423,0.5,0.5,0.5,0.5,0.939739616123123,0.5,0.5,0.5,0.5,0.5,0.173580505640577,0.5,0.5,0.173580505640577,0.5,0.173580505640577,0.826419494359423,0.173580505640577,0.826419494359423,0.342350063182604,0.342350063182604,-0.173580505640577,-0.1133201217637,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,7,0,2,z,0,1,1,aud,C,27,1,0C,2C,0,1,z,2.25848079999923,0,1,1,1,2C,0C,C02,3.09104245335832,0.826419494359423,0.5,0.5,0.5,0.5,0.939739616123123,0.5,0.5,0.5,0.5,0.5,0.173580505640577,0.5,0.5,0.0602603838768766,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.326419494359423,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,8,0,1,b,1,0,2,aud,A,63,1,0A,1A,1,0,b,1.55469850000009,1,0,1,1,0A,1A,A01,3.13549421592915,0.826419494359423,0.5,0.5,0.5,0.5,0.939739616123123,0.5,0.5,0.5,0.5,0.826419494359423,0.173580505640577,0.5,0.5,0.0602603838768766,0.5,0.826419494359423,0.173580505640577,0.826419494359423,0.173580505640577,0.657649936817396,0.657649936817396,0.173580505640577,0.1133201217637,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,9,1,0,b,1,0,0,aud,B,63,1,1B,0B,1,0,b,2.03591600000073,1,0,1,1,1B,0B,B10,3.17805383034795,0.939739616123123,0.5,0.5,0.5,0.5,0.939739616123123,0.5,0.5,0.5,0.5,0.826419494359423,0.173580505640577,0.5,0.5,0.0602603838768766,0.5,0.939739616123123,0.0602603838768766,0.939739616123123,0.0602603838768766,0.706714293598282,0.706714293598282,0.0602603838768766,0.0393403280699896,0.5,0.652838988718847,1,27.9321084697166
CBC_1013,CBC_1013_MSI_AV_v3_Vset5_Aset2_2023-06-23_14h24.40.256.csv,1,10,1,3,z,0,1,3,aud,D,27,1,1D,3D,0,1,z,2.57845549999911,0,1,1,1,3D,1D,D13,3.2188758248682,0.939739616123123,0.5,0.5,0.5,0.5,0.979079944193113,0.5,0.5,0.5,0.5,0.826419494359423,0.173580505640577,0.5,0.5,0.0602603838768766,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.326419494359423,0.5,0.652838988718847,1,27.9321084697166
