ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPair,beliefOtherPair,beliefPairNorm,beliefOtherPairNorm,prob,lik,rewardPE,update2,fitCBCsimpleRW_CBCsimpleSigmoid_startBelief,fitCBCsimpleRW_CBCsimpleSigmoid_alpha1,fitCBCsimpleRW_CBCsimpleSigmoid_beta,fit_CBCsimpleRW_CBCsimpleSigmoid_NLL
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,1,3,1,z,0,1,0,tac,B,27,1,3B,1B,0,1,b,2.81618469999921,1,0,0,0,3B,1B,B31,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,2,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,2.6072793000003,1,0,1,1,2C,3C,C23,2.83321334405622,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,3,2,3,z,0,1,1,tac,D,63,1,2D,3D,0,1,z,3.52911209999911,0,1,1,1,3D,2D,D23,2.89037175789616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,4,1,0,b,1,0,0,tac,B,63,0,1B,0B,0,1,b,2.82849539999916,1,0,1,0,1B,0B,B10,2.94443897916644,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.5,0.5,-0.5,-0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,5,3,0,z,0,1,2,tac,A,9,1,3A,0A,0,1,z,2.40197279999848,0,1,1,1,0A,3A,A30,2.99573227355399,0.5,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.442967349882597,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,6,2,3,z,0,1,1,tac,D,63,1,2D,3D,0,1,z,2.60978659999819,0,1,1,1,3D,2D,D23,2.35137525716348,0.557032650117403,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.442967349882597,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.557032650117403,0.557032650117403,0.5,0.526977714506297,0.473022285493704,0.653974281964086,0.653974281964086,0.442967349882597,0.0505272037585745,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,7,2,0,b,1,0,3,tac,C,27,1,2C,0C,1,0,z,2.58728809999957,0,1,0,0,0C,2C,C20,3.09104245335832,0.557032650117403,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.442967349882597,0.5,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.607559853875977,0.5,0.557032650117403,0.473022285493704,0.526977714506297,0.346025718035915,0.346025718035915,-0.5,-0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,8,1,0,z,0,1,2,tac,A,63,1,1A,0A,0,1,b,2.54484809999849,1,0,0,0,1A,0A,A10,3.13549421592915,0.557032650117403,0.5,0.5,0.5,0.5,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.607559853875977,0.5,0.557032650117403,0.473022285493704,0.526977714506297,0.346025718035915,0.346025718035915,-0.5,-0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,9,0,1,z,0,1,0,tac,B,63,1,0B,1B,0,1,b,2.64941749999889,1,0,0,0,0B,1B,B01,3.17805383034795,0.557032650117403,0.442967349882597,0.5,0.5,0.5,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.607559853875977,0.5,0.442967349882597,0.530241052420587,0.469758947579413,0.671186272016595,0.671186272016595,-0.5,-0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,10,3,1,b,1,0,1,tac,D,27,1,3D,1D,1,0,z,2.84590190000017,0,1,0,0,1D,3D,D31,3.2188758248682,0.557032650117403,0.442967349882597,0.5,0.5,0.442967349882597,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.557032650117403,0.5,0.5,0.5,0.5,0.607559853875977,0.5,0.607559853875977,0.451442870785012,0.548557129214988,0.241269181885708,0.241269181885708,-0.5,-0.0570326501174027,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,11,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,2.33860569999888,1,0,1,1,2C,3C,C23,2.56494935746154,0.557032650117403,0.442967349882597,0.5,0.5,0.442967349882597,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.557032650117403,0.5,0.5,0.442967349882597,0.5,0.607559853875977,0.557032650117403,0.5,0.526977714506297,0.473022285493704,0.653974281964086,0.653974281964086,0.442967349882597,0.0505272037585745,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,12,0,1,z,0,1,0,tac,B,63,1,0B,1B,0,1,b,2.56440169999769,1,0,0,0,0B,1B,B01,2.60268968544438,0.557032650117403,0.442967349882597,0.5,0.5,0.442967349882597,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.607559853875977,0.5,0.5,0.442967349882597,0.5,0.607559853875977,0.442967349882597,0.442967349882597,0.5,0.5,0.5,0.5,-0.442967349882597,-0.0505272037585745,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,13,1,0,z,0,1,2,tac,A,63,1,1A,0A,0,1,z,2.36703099999977,0,1,1,1,0A,1A,A10,2.63905732961526,0.557032650117403,0.442967349882597,0.5,0.5,0.392440146124023,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.607559853875977,0.5,0.5,0.442967349882597,0.5,0.607559853875977,0.557032650117403,0.442967349882597,0.557032650117403,0.442967349882597,0.793428802957007,0.793428802957007,0.442967349882597,0.0505272037585745,0.5,0.114065300234805,11.7977919227088,19.6309370806958
CBC_1010,CBC_1010_MSI_TV_v3_Vset6_Tset3_2024-03-20_15h09.46.455.csv,1,14,2,1,b,1,0,3,tac,C,9,1,2C,1C,1,0,b,2.27629619999789,1,0,1,1,2C,1C,C21,3.36729582998647,0.607559853875977,0.442967349882597,0.5,0.5,0.392440146124023,0.442967349882597,0.5,0.442967349882597,0.442967349882597,0.5,0.607559853875977,0.5,0.5,0.442967349882597,0.5,0.607559853875977,0.607559853875977,0.5,0.548557129214988,0.451442870785012,0.758730818114292,0.758730818114292,0.392440146124023,0.0447638030918276,0.5,0.114065300234805,11.7977919227088,19.6309370806958
