ID,filename,session,trial,visStimLeft,visStimRight,correctKey,leftCorrect,rightCorrect,secondStim,mod2Type,mod2Stim,frequency,rewardAccurate,stimPairLeft,stimPairRight,pCorrectLeft,pCorrectRight,key,reactionTime,choiceLeft,choiceRight,choiceAccurate,reward,chosenPair,otherPair,triplet,surprise,0A belief,1A belief,2A belief,3A belief,0B belief,1B belief,2B belief,3B belief,0C belief,1C belief,2C belief,3C belief,0D belief,1D belief,2D belief,3D belief,beliefPairNorm,beliefOtherPairNorm,beliefPair,beliefOtherPair,lik,corrLik,rewardPE,update2,fit_percModel,fit_respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,1,0,1,z,0,1,1,tac,B,63,1,0B,1B,0,1,b,2.58153660000062,1,0,0,0,0B,1B,B01,2.77258872223978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.602892889387112,0.499971775794601,-0.5,-0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,2,0,1,b,1,0,0,tac,A,63,1,0A,1A,1,0,b,2.40994879999926,1,0,1,1,0A,1A,A01,2.83321334405622,0.5,0.5,0.5,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.934836862915433,0.500028101631375,0.5,0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,3,2,3,z,0,1,2,tac,D,63,1,2D,3D,0,1,b,2.45501220000006,1,0,0,0,2D,3D,D23,2.89037175789616,0.652314557828475,0.5,0.5,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.841362955549118,0.499764853441219,-0.5,-0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,4,2,1,z,0,1,1,tac,B,9,1,2B,1B,0,1,b,2.65311859999929,1,0,0,0,2B,1B,B21,2.94443897916644,0.652314557828475,0.5,0.5,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.49725025581847,0.500535307986298,-0.5,-0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,5,0,2,b,1,0,0,tac,A,27,1,0A,2A,1,0,z,2.98528799999985,0,1,0,0,2A,0A,A02,2.99573227355399,0.652314557828475,0.5,0.5,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.347685442171525,0.5,0.433909297251477,0.566090702748523,0.5,0.652314557828475,0.156858782303693,0.395532215280713,-0.5,-0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,6,2,3,b,1,0,3,tac,C,63,1,2C,3C,1,0,b,2.36420339999859,1,0,1,1,2C,3C,C23,3.04452243772342,0.652314557828475,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,1.00784242990134,0.500142517792776,0.5,0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,7,1,3,z,0,1,2,tac,D,27,1,1D,3D,0,1,z,2.6095338999985,0,1,1,1,3D,1D,D13,3.09104245335832,0.652314557828475,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.5,0.5,0.652314557828475,0.5,0.5,0.5,0.347685442171525,0.5,0.5,0.5,0.5,0.5,0.559144000232302,0.500151157347695,0.5,0.152314557828475,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,8,1,0,z,0,1,0,tac,A,63,1,1A,0A,0,1,z,2.80132349999985,0,1,1,1,0A,1A,A10,3.13549421592915,0.652314557828475,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.5,0.5,0.652314557828475,0.5,0.5,0.5,0.347685442171525,0.652314557828475,0.566090702748523,0.433909297251477,0.652314557828475,0.5,0.398768574558855,0.604793917099095,0.347685442171525,0.105915108775507,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,9,2,0,b,1,0,3,tac,C,27,1,2C,0C,1,0,b,2.95145339999908,1,0,1,1,2C,0C,C20,3.17805383034795,0.758229666603982,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.5,0.5,0.652314557828475,0.5,0.5,0.5,0.347685442171525,0.652314557828475,0.566090702748523,0.433909297251477,0.652314557828475,0.5,0.2632668810832,0.604612168599098,0.347685442171525,0.105915108775507,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
CBC_1002,CBC_1002_MSI_TV_v3_Vset1_Tset3_2023-05-31_16h13.57.205.csv,1,10,2,3,z,0,1,2,tac,D,63,1,2D,3D,0,1,z,2.39397349999854,0,1,1,1,3D,2D,D23,2.52572864430826,0.758229666603982,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.347685442171525,0.5,0.5,0.5,0.758229666603982,0.5,0.5,0.5,0.347685442171525,0.652314557828475,0.652314557828475,0.347685442171525,0.652314557828475,0.347685442171525,1.49159325539466,0.726381648753967,0.347685442171525,0.105915108775507,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.30462911565695,2.19386840431316,2.37925020008436,1.34835908168459,0.5,21.2871150228702
